Datetime,Date,time_ist,temp_c,humidity,pressure_mb,windspeed_kph,condition_text,aqi_index,pm2_5,pm10,co,no2,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api,pm2_5_govt,pm10_govt,no2_govt,co_govt
2026-01-02 00:00:00,01-02-2026,00:00:00,10.1,96.0,988.8,6.0,Clear sky,216.0,179.7,185.3,2027.0,77.6,13.9,90.0,992.2,5.8,Partly cloudy,185.0,244.5,17.825,0.866666667
2026-01-02 01:00:00,01-02-2026,01:00:00,9.4,96.0,988.5,4.6,Clear sky,215.0,176.5,182.5,1905.0,64.3,13.4,89.0,992.6,5.0,Partly cloudy,184.5,239.25,14.475,0.775
2026-01-02 02:00:00,,,,,,,,,,,,,13.4,88.0,991.8,7.5,Partly cloudy,172.75,225.75,15.4,
2026-01-02 03:00:00,,,,,,,,,,,,,12.7,91.0,992.6,6.3,Drizzle,172.75,229.0,16.925,
2026-01-02 04:00:00,,,,,,,,,,,,,12.1,93.0,992.1,9.0,Partly cloudy,182.5,258.25,15.275,
2026-01-02 05:00:00,,,,,,,,,,,,,13.1,93.0,992.1,8.3,Partly cloudy,177.0,254.25,14.425,0.6
2026-01-02 06:00:00,,,,,,,,,,,,,12.4,95.0,992.2,5.0,Clear sky,178.0,255.75,13.8,0.7
2026-01-02 07:00:00,,,,,,,,,,,,,12.4,95.0,992.8,6.7,Partly cloudy,183.5,264.25,12.1,0.7
2026-01-02 08:00:00,,,,,,,,,,,,,13.8,94.0,993.7,7.8,Partly cloudy,161.0,226.25,11.625,0.75
2026-01-02 09:00:00,,,,,,,,,,,,,15.7,87.0,994.3,5.4,Clear sky,154.25,222.0,13.125,0.866666667
2026-01-02 10:00:00,01-02-2026,10:00:00,12.2,90.0,992.0,9.6,Mainly clear,217.0,178.8,184.9,1617.0,36.5,17.7,80.0,994.6,4.8,Clear sky,163.75,236.25,14.45,0.9
2026-01-02 11:00:00,01-02-2026,11:00:00,14.4,82.0,991.4,6.3,Clear sky,217.0,160.7,168.1,1549.0,29.7,18.6,71.0,994.9,8.9,Clear sky,176.5,252.25,16.6,1.0
2026-01-02 12:00:00,01-02-2026,12:00:00,16.0,77.0,990.3,5.9,Clear sky,218.0,136.9,144.8,1502.0,23.4,19.9,65.0,994.3,7.4,Partly cloudy,192.5,283.5,17.15,1.0
2026-01-02 13:00:00,01-02-2026,13:00:00,17.2,74.0,989.3,5.6,Clear sky,220.0,120.6,128.5,1470.0,18.2,20.5,64.0,993.3,6.8,Clear sky,203.25,299.5,17.2,0.85
2026-01-02 14:00:00,,,,,,,,,,,,,21.1,64.0,992.5,5.4,Clear sky,209.0,308.0,14.675,0.75
2026-01-02 15:00:00,01-02-2026,15:00:00,18.2,72.0,988.2,6.3,Clear sky,223.0,112.2,119.0,1609.0,26.4,21.5,62.0,992.3,5.5,Partly cloudy,190.5,273.75,12.55,0.675
2026-01-02 16:00:00,01-02-2026,16:00:00,17.8,75.0,987.8,6.7,Clear sky,225.0,115.3,120.6,1780.0,39.8,21.1,64.0,992.3,5.1,Partly cloudy,164.25,228.5,11.975,0.5
2026-01-02 17:00:00,01-02-2026,17:00:00,16.2,81.0,987.5,6.6,Clear sky,227.0,116.2,120.1,1902.0,44.5,20.0,74.0,991.9,4.6,Clear sky,150.25,201.0,14.125,0.55
2026-01-02 18:00:00,,,,,,,,,,,,,18.4,81.0,992.2,5.7,Clear sky,188.0,288.0,21.75,0.6
2026-01-02 19:00:00,01-02-2026,19:00:00,13.6,88.0,989.0,8.4,Clear sky,221.0,135.0,138.3,1907.0,50.0,17.0,86.0,992.4,4.1,Clear sky,246.5,407.75,26.075,0.7
2026-01-02 20:00:00,01-02-2026,20:00:00,13.1,90.0,989.8,7.1,Clear sky,218.0,137.4,140.2,1876.0,51.1,16.2,88.0,992.9,2.7,Clear sky,250.75,412.25,24.6,0.6
2026-01-02 21:00:00,01-02-2026,21:00:00,12.1,92.0,990.1,5.0,Clear sky,215.0,138.3,141.1,1846.0,48.6,15.2,92.0,993.4,2.3,Clear sky,249.0,392.0,22.65,0.6
2026-01-02 22:00:00,01-02-2026,22:00:00,11.8,93.0,990.3,5.2,Clear sky,212.0,141.1,143.9,1807.0,44.1,14.2,95.0,993.7,4.6,Clear sky,247.25,362.5,25.25,0.6
2026-01-02 23:00:00,01-02-2026,23:00:00,11.6,93.0,990.1,5.4,Clear sky,210.0,143.9,146.7,1762.0,39.5,14.1,99.0,994.0,0.5,Clear sky,247.5,344.5,27.925,0.5
2026-01-03 00:00:00,01-03-2026,00:00:00,9.9,90.0,993.8,3.1,Clear sky,198.0,305.5,307.3,5774.0,147.6,19.0,67.0,982.9,5.6,Clear sky,228.75,300.25,27.125,0.5
2026-01-03 01:00:00,01-03-2026,01:00:00,9.6,91.0,993.5,2.2,Clear sky,206.0,299.0,300.8,5182.0,139.5,17.4,73.0,982.8,4.3,Clear sky,205.5,264.75,22.1,0.5
2026-01-03 02:00:00,01-03-2026,02:00:00,9.0,93.0,993.3,2.1,Clear sky,214.0,292.4,293.4,4670.0,133.2,16.6,76.0,982.4,4.9,Clear sky,211.25,274.25,14.9,0.4
2026-01-03 03:00:00,,,,,,,,,,,,,15.7,80.0,982.0,4.7,Clear sky,212.75,273.75,16.275,0.5
2026-01-03 04:00:00,,,,,,,,,,,,,15.4,82.0,981.8,5.6,Clear sky,206.5,263.5,18.05,0.4
2026-01-03 05:00:00,,,,,,,,,,,,,15.9,83.0,981.9,8.3,Clear sky,209.25,273.75,16.5,0.4
2026-01-03 06:00:00,,,,,,,,,,,,,15.7,82.0,982.4,6.7,Clear sky,211.5,284.0,15.575,0.433333333
2026-01-03 07:00:00,,,,,,,,,,,,,16.0,79.0,983.0,7.6,Clear sky,215.0,300.25,15.725,0.6
2026-01-03 08:00:00,,,,,,,,,,,,,18.4,70.0,984.1,6.7,Clear sky,233.0,325.0,16.175,0.6
2026-01-03 09:00:00,,,,,,,,,,,,,21.9,60.0,985.1,5.6,Clear sky,206.0,295.0,15.3,0.6
2026-01-03 10:00:00,,,,,,,,,,,,,25.0,50.0,985.3,7.7,Clear sky,183.5,260.5,14.2,0.6
2026-01-03 11:00:00,01-03-2026,11:00:00,15.4,79.0,996.9,3.9,Clear sky,270.0,189.1,190.5,1705.0,32.2,27.9,37.0,985.2,10.8,Clear sky,188.25,257.0,14.4,0.6
2026-01-03 12:00:00,01-03-2026,12:00:00,17.0,70.0,995.9,4.5,Clear sky,274.0,149.0,150.9,1482.0,22.9,29.3,29.0,984.9,13.5,Clear sky,152.5,223.75,12.6,1.0
2026-01-03 13:00:00,01-03-2026,13:00:00,17.8,64.0,994.7,4.5,Clear sky,277.0,122.9,125.3,1296.0,15.9,29.5,30.0,984.2,15.0,Clear sky,121.5,195.25,10.8,0.866666667
2026-01-03 14:00:00,01-03-2026,14:00:00,18.1,62.0,993.9,4.7,Clear sky,279.0,107.6,110.1,1237.0,17.0,29.7,28.0,983.6,15.8,Clear sky,114.5,191.75,11.4,0.8
2026-01-03 15:00:00,01-03-2026,15:00:00,18.0,61.0,993.4,5.1,Clear sky,281.0,102.2,105.0,1382.0,32.6,29.6,27.0,983.2,15.8,Clear sky,118.75,185.75,10.15,0.8
2026-01-03 16:00:00,01-03-2026,16:00:00,17.4,65.0,993.2,4.9,Clear sky,283.0,113.9,115.9,1654.0,56.3,29.0,29.0,983.1,14.3,Clear sky,127.5,183.5,10.05,0.825
2026-01-03 17:00:00,01-03-2026,17:00:00,15.4,73.0,992.8,5.2,Clear sky,285.0,211.4,215.1,1917.0,77.4,27.5,34.0,982.9,11.6,Clear sky,134.75,215.5,21.35,1.125
2026-01-03 18:00:00,01-03-2026,18:00:00,13.7,80.0,993.0,5.9,Clear sky,286.0,239.3,243.1,2174.0,86.6,25.5,41.0,982.8,9.3,Clear sky,167.0,288.25,36.425,1.5
2026-01-03 19:00:00,01-03-2026,19:00:00,13.0,83.0,993.4,6.1,Clear sky,286.0,254.3,257.0,2422.0,98.6,24.0,45.0,983.4,9.6,Clear sky,222.5,350.5,36.85,1.525
2026-01-03 20:00:00,,,,,,,,,,,,,22.9,47.0,984.1,10.2,Clear sky,262.25,383.5,31.325,1.4
2026-01-03 21:00:00,,,,,,,,,,,,,21.6,50.0,984.8,9.8,Clear sky,279.0,380.25,28.75,1.525
2026-01-03 22:00:00,,,,,,,,,,,,,20.7,51.0,985.0,10.4,Clear sky,245.25,345.5,27.475,1.475
2026-01-03 23:00:00,,,,,,,,,,,,,20.0,56.0,985.1,10.5,Clear sky,216.75,316.75,27.5,1.4
2026-02-02 00:00:00,02-02-2026,00:00:00,11.1,97.0,987.3,6.5,Clear sky,199.0,161.6,167.6,1735.0,51.3,13.4,100.0,994.0,3.2,Partly cloudy,120.25,136.25,54.8,1.796666667
2026-02-02 01:00:00,02-02-2026,01:00:00,10.1,98.0,986.9,5.3,Clear sky,198.0,160.7,166.7,1633.0,42.3,13.2,100.0,994.2,6.0,Partly cloudy,87.5,100.25,39.625,0.8575
2026-02-02 02:00:00,02-02-2026,02:00:00,9.9,98.0,986.8,4.4,Partly cloudy,198.0,162.1,169.0,1543.0,35.6,13.0,100.0,994.1,5.9,Partly cloudy,63.5,76.0,22.7,0.56
2026-02-02 03:00:00,02-02-2026,03:00:00,9.9,100.0,986.9,4.0,Overcast,198.0,165.3,172.3,1438.0,31.3,12.6,100.0,994.0,4.4,Partly cloudy,44.75,57.75,18.46666667,0.686666667
2026-02-02 04:00:00,02-02-2026,04:00:00,10.4,100.0,986.9,4.2,Overcast,199.0,168.1,175.6,1345.0,29.3,12.4,100.0,993.8,1.4,Partly cloudy,30.0,40.25,19.9,1.2325
2026-02-02 05:00:00,,,,,,,,,,,,,12.9,100.0,993.7,2.9,Partly cloudy,31.0,42.5,19.975,1.2125
2026-02-02 06:00:00,,,,,,,,,,,,,12.9,100.0,993.8,3.1,Partly cloudy,28.75,40.25,20.55,1.233333333
2026-02-02 07:00:00,,,,,,,,,,,,,12.9,100.0,994.3,3.8,Partly cloudy,43.25,50.0,29.975,0.855
2026-02-02 08:00:00,,,,,,,,,,,,,13.2,98.0,995.0,4.2,Partly cloudy,51.0,60.0,39.25,0.945
2026-02-02 09:00:00,,,,,,,,,,,,,13.7,97.0,995.6,6.6,Partly cloudy,46.75,63.25,42.5,0.88
2026-02-02 10:00:00,,,,,,,,,,,,,15.1,91.0,995.9,8.0,Partly cloudy,50.25,62.25,33.75,1.405
2026-02-02 11:00:00,,,,,,,,,,,,,16.2,87.0,995.7,9.5,Partly cloudy,46.5,62.0,30.775,1.6525
2026-02-02 12:00:00,02-02-2026,12:00:00,16.1,77.0,988.7,5.4,Clear sky,200.0,125.7,134.6,1402.0,14.8,18.0,79.0,994.9,9.4,Partly cloudy,52.25,77.75,23.95,1.583333333
2026-02-02 13:00:00,02-02-2026,13:00:00,17.5,72.0,987.7,5.5,Clear sky,202.0,108.5,116.9,1329.0,10.5,19.2,70.0,993.9,8.1,Partly cloudy,58.5,86.5,25.775,0.645
2026-02-02 14:00:00,02-02-2026,14:00:00,18.2,70.0,987.1,5.5,Clear sky,204.0,102.0,109.7,1326.0,10.8,20.0,65.0,993.1,7.4,Partly cloudy,68.0,111.25,25.675,0.68
2026-02-02 15:00:00,02-02-2026,15:00:00,18.4,69.0,986.7,6.7,Clear sky,206.0,98.5,105.5,1454.0,19.5,20.0,67.0,992.5,7.3,Partly cloudy,76.5,129.0,28.575,0.74
2026-02-02 16:00:00,02-02-2026,16:00:00,17.7,73.0,986.3,7.5,Clear sky,208.0,101.7,107.3,1653.0,32.8,19.6,69.0,992.3,6.9,Partly cloudy,85.0,136.25,32.975,0.7925
2026-02-02 17:00:00,02-02-2026,17:00:00,16.1,80.0,986.0,7.8,Clear sky,210.0,114.1,119.0,1801.0,37.5,17.6,78.0,992.3,6.0,Partly cloudy,88.5,143.75,41.65,0.9675
2026-02-02 18:00:00,02-02-2026,18:00:00,13.9,86.0,987.0,8.5,Clear sky,209.0,129.0,133.2,1851.0,39.8,16.1,84.0,992.3,5.9,Partly cloudy,96.0,164.5,52.675,1.383333333
2026-02-02 19:00:00,,,,,,,,,,,,,15.2,87.0,992.5,6.5,Partly cloudy,119.0,196.0,59.025,1.405
2026-02-02 20:00:00,,,,,,,,,,,,,14.2,89.0,992.8,6.1,Clear sky,135.5,204.25,55.95,1.4775
2026-02-02 21:00:00,02-02-2026,21:00:00,12.3,92.0,988.5,6.3,Clear sky,204.0,140.2,143.9,1764.0,41.8,13.6,91.0,993.1,6.0,Clear sky,140.75,202.75,55.975,1.595
2026-02-02 22:00:00,02-02-2026,22:00:00,11.6,94.0,988.6,5.1,Clear sky,202.0,143.4,147.1,1675.0,37.8,12.9,92.0,992.9,5.7,Clear sky,142.5,214.5,52.725,2.045
2026-02-02 23:00:00,02-02-2026,23:00:00,11.1,95.0,988.4,4.8,Clear sky,201.0,145.8,149.5,1606.0,33.7,12.8,94.0,993.0,5.7,Clear sky,139.0,235.0,50.375,2.145
2026-02-03 00:00:00,,,,,,,,,,,,,19.3,56.0,984.8,7.3,Clear sky,133.75,204.5,41.125,2.016666667
2026-02-03 01:00:00,,,,,,,,,,,,,17.9,61.0,984.8,4.7,Clear sky,135.75,183.5,31.5,1.9525
2026-02-03 02:00:00,,,,,,,,,,,,,17.0,65.0,984.1,4.5,Clear sky,142.0,184.0,23.7,1.32
2026-02-03 03:00:00,,,,,,,,,,,,,16.4,68.0,983.8,6.9,Clear sky,155.5,186.5,33.95,1.125
2026-02-03 04:00:00,,,,,,,,,,,,,15.9,71.0,983.7,7.0,Clear sky,123.75,139.5,30.3,0.8375
2026-02-03 05:00:00,,,,,,,,,,,,,16.0,78.0,983.9,7.4,Clear sky,89.25,102.75,30.75,0.7725
2026-02-03 06:00:00,,,,,,,,,,,,,15.8,79.0,984.8,7.2,Clear sky,64.5,72.75,29.3,1.146666667
2026-02-03 07:00:00,02-03-2026,07:00:00,7.2,100.0,993.3,5.6,Overcast,251.0,259.8,261.7,2668.0,71.8,15.8,78.0,985.5,8.3,Clear sky,52.75,59.5,28.4,0.8175
2026-02-03 08:00:00,02-03-2026,08:00:00,7.8,99.0,994.4,4.7,Overcast,256.0,265.4,266.4,2739.0,67.7,18.0,69.0,986.2,7.5,Clear sky,66.5,76.75,26.9,1.04
2026-02-03 09:00:00,02-03-2026,09:00:00,9.4,99.0,995.3,3.8,Overcast,260.0,245.9,246.8,2516.0,57.4,21.5,57.0,987.2,7.1,Clear sky,94.25,114.25,31.25,1.3625
2026-02-03 10:00:00,02-03-2026,10:00:00,11.7,92.0,995.9,3.5,Mainly clear,265.0,222.6,224.0,2157.0,43.7,24.8,48.0,987.6,8.3,Clear sky,101.0,139.0,35.26666667,1.086666667
2026-02-03 11:00:00,02-03-2026,11:00:00,14.4,81.0,995.1,3.6,Clear sky,270.0,189.1,190.5,1828.0,32.2,27.4,40.0,987.7,12.0,Clear sky,101.0,139.0,35.625,
2026-02-03 12:00:00,02-03-2026,12:00:00,16.2,73.0,994.0,4.5,Clear sky,274.0,149.0,150.9,1548.0,22.9,29.0,33.0,987.5,14.2,Clear sky,141.0,195.0,22.6,0.833333333
2026-02-03 13:00:00,02-03-2026,13:00:00,17.3,66.0,992.7,4.5,Clear sky,277.0,122.9,125.3,1298.0,15.9,29.6,31.0,986.7,15.5,Clear sky,144.5,194.5,19.65,1.28
2026-02-03 14:00:00,02-03-2026,14:00:00,17.9,62.0,992.0,4.9,Clear sky,279.0,107.6,110.1,1187.0,17.0,29.9,27.0,986.3,15.9,Clear sky,147.25,181.5,17.7,0.57
2026-02-03 15:00:00,02-03-2026,15:00:00,17.8,61.0,991.5,5.4,Clear sky,281.0,102.2,105.0,1309.0,32.6,29.5,27.0,985.7,16.0,Clear sky,115.25,141.5,19.775,0.77
2026-02-03 16:00:00,,,,,,,,,,,,,28.7,32.0,985.4,14.7,Clear sky,89.75,123.5,21.2,0.72
2026-02-03 17:00:00,02-03-2026,17:00:00,15.3,73.0,990.9,4.5,Clear sky,285.0,211.4,215.1,1796.0,77.4,27.5,36.0,985.1,12.1,Clear sky,94.0,125.5,28.3,0.8125
2026-02-03 18:00:00,02-03-2026,18:00:00,13.5,80.0,991.0,5.3,Clear sky,286.0,239.3,243.1,1935.0,86.6,25.6,45.0,985.1,8.6,Clear sky,100.0,153.75,34.825,0.906666667
2026-02-03 19:00:00,02-03-2026,19:00:00,12.6,84.0,991.4,5.2,Clear sky,286.0,254.3,257.0,2038.0,98.6,24.0,52.0,985.7,10.3,Clear sky,,179.75,37.65,1.185
2026-02-03 20:00:00,02-03-2026,20:00:00,11.6,89.0,991.8,4.9,Clear sky,286.0,261.7,264.5,2082.0,103.6,22.7,51.0,986.2,9.6,Clear sky,,180.0,36.65,1.3275
2026-02-03 21:00:00,02-03-2026,21:00:00,10.9,92.0,992.1,5.6,Clear sky,285.0,259.8,262.6,2057.0,95.7,21.8,51.0,986.7,10.4,Clear sky,,201.0,45.8,1.55
2026-02-03 22:00:00,,,,,,,,,,,,,21.2,48.0,986.9,11.6,Clear sky,,252.75,49.0,1.4675
2026-02-03 23:00:00,,,,,,,,,,,,,20.6,52.0,986.9,11.9,Clear sky,,233.0,42.75,1.145
2026-03-02 00:00:00,03-02-2026,00:00:00,10.2,97.0,991.7,2.2,Clear sky,208.0,142.5,145.3,1624.0,34.9,12.4,95.0,992.9,5.5,Clear sky,73.0,149.0,46.5,0.61
2026-03-02 01:00:00,03-02-2026,01:00:00,9.7,98.0,991.4,2.5,Clear sky,206.0,143.0,145.3,1724.0,30.2,11.1,96.0,992.8,5.5,Clear sky,97.33333333,159.5,35.6,0.4925
2026-03-02 02:00:00,03-02-2026,02:00:00,9.5,98.0,991.2,4.1,Clear sky,205.0,143.9,146.2,1762.0,27.3,10.8,95.0,992.6,3.7,Clear sky,98.66666667,151.0,22.2,0.32
2026-03-02 03:00:00,,,,,,,,,,,,,10.4,96.0,992.6,2.8,Clear sky,83.66666667,133.75,33.7,0.5175
2026-03-02 04:00:00,,,,,,,,,,,,,9.9,97.0,992.4,3.1,Clear sky,75.0,121.0,30.35,0.4975
2026-03-02 05:00:00,,,,,,,,,,,,,9.7,99.0,993.0,4.6,Partly cloudy,106.0,144.5,29.375,0.5725
2026-03-02 06:00:00,,,,,,,,,,,,,9.4,100.0,993.4,4.7,Partly cloudy,119.3333333,173.5,35.75,0.563333333
2026-03-02 07:00:00,,,,,,,,,,,,,9.4,99.0,994.2,5.2,Partly cloudy,88.0,142.0,43.125,0.7475
2026-03-02 08:00:00,,,,,,,,,,,,,10.5,98.0,995.5,3.0,Partly cloudy,93.66666667,184.0,46.875,0.7475
2026-03-02 09:00:00,,,,,,,,,,,,,11.9,98.0,996.4,2.6,Partly cloudy,99.0,203.25,40.625,0.785
2026-03-02 10:00:00,03-02-2026,10:00:00,13.4,91.0,995.0,1.2,Partly cloudy,194.0,143.9,145.3,1603.0,35.7,14.1,90.0,996.9,2.2,Partly cloudy,94.33333333,195.5,31.025,0.676666667
2026-03-02 11:00:00,03-02-2026,11:00:00,15.4,82.0,994.2,1.5,Mainly clear,194.0,123.9,126.7,1401.0,31.7,15.9,83.0,997.1,2.6,Clear sky,69.0,147.75,23.975,0.4925
2026-03-02 12:00:00,03-02-2026,12:00:00,16.5,78.0,993.3,2.6,Mainly clear,193.0,117.6,121.1,1212.0,27.9,17.9,74.0,996.5,3.6,Clear sky,47.0,102.0,20.525,0.41
2026-03-02 13:00:00,,,,,,,,,,,,,19.0,65.0,995.7,5.6,Clear sky,34.33333333,82.25,15.1,0.4
2026-03-02 14:00:00,03-02-2026,14:00:00,18.0,69.0,991.9,4.5,Clear sky,192.0,102.4,106.6,942.0,25.7,19.5,60.0,994.8,5.9,Clear sky,40.33333333,81.5,18.325,0.465
2026-03-02 15:00:00,03-02-2026,15:00:00,18.1,71.0,991.7,7.0,Clear sky,192.0,99.2,103.1,1019.0,36.1,19.6,58.0,994.5,4.2,Partly cloudy,48.33333333,90.0,16.925,0.455
2026-03-02 16:00:00,03-02-2026,16:00:00,17.5,75.0,991.5,8.2,Mainly clear,192.0,101.3,104.8,1194.0,51.2,19.4,59.0,994.3,3.8,Partly cloudy,35.0,75.5,18.775,0.485
2026-03-02 17:00:00,03-02-2026,17:00:00,16.2,80.0,991.5,8.0,Clear sky,191.0,152.7,157.4,1354.0,60.8,18.2,67.0,994.3,4.3,Partly cloudy,34.66666667,78.0,20.425,0.5125
2026-03-02 18:00:00,03-02-2026,18:00:00,14.3,85.0,992.5,6.8,Clear sky,192.0,163.9,167.6,1490.0,59.3,16.4,73.0,994.4,3.9,Partly cloudy,39.33333333,95.25,33.3,0.626666667
2026-03-02 19:00:00,03-02-2026,19:00:00,13.6,87.0,992.6,6.1,Clear sky,193.0,164.8,168.1,1612.0,57.1,15.6,75.0,994.9,3.2,Partly cloudy,58.33333333,178.25,78.125,1.98
2026-03-02 20:00:00,03-02-2026,20:00:00,13.5,87.0,993.1,7.1,Clear sky,193.0,163.4,166.7,1642.0,53.5,14.8,80.0,995.4,4.3,Partly cloudy,75.0,278.75,76.45,1.6925
2026-03-02 21:00:00,03-02-2026,21:00:00,13.1,88.0,993.5,8.0,Clear sky,194.0,160.7,163.4,1516.0,48.0,14.0,84.0,995.6,5.1,Partly cloudy,86.66666667,223.0,83.0,1.5975
2026-03-02 22:00:00,03-02-2026,22:00:00,12.5,91.0,993.6,8.9,Clear sky,195.0,158.8,161.1,1298.0,41.3,12.9,87.0,995.6,4.9,Clear sky,125.0,249.0,69.35,1.675
2026-03-02 23:00:00,,,,,,,,,,,,,12.2,91.0,995.8,3.9,Clear sky,155.0,282.0,60.03333333,1.946666667
