Datetime,Date,time_ist,temp_c,humidity,pressure_mb,windspeed_kph,condition_text,aqi_index,pm2_5,pm10,co,no2,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api,pm2_5_govt,pm10_govt,no2_govt,co_govt
2026-03-03 00:00:00,,,,,,,,,,,,,20.2,52.0,986.5,12.1,Clear sky,143.0,300.25,63.125,1.48
2026-03-03 01:00:00,,,,,,,,,,,,,20.0,53.0,986.2,12.8,Clear sky,124.3333333,275.5,62.325,1.685
2026-03-03 02:00:00,,,,,,,,,,,,,19.3,56.0,985.8,11.4,Clear sky,122.0,269.75,51.2,1.03
2026-03-03 03:00:00,,,,,,,,,,,,,18.4,60.0,985.1,10.7,Clear sky,112.3333333,187.75,48.5,1.245
2026-03-03 04:00:00,,,,,,,,,,,,,17.5,63.0,984.6,9.9,Clear sky,112.0,209.5,59.775,1.2925
2026-03-03 05:00:00,,,,,,,,,,,,,17.0,69.0,984.9,11.5,Clear sky,125.3333333,264.0,57.55,1.3175
2026-03-03 06:00:00,,,,,,,,,,,,,16.5,71.0,985.3,10.2,Clear sky,178.3333333,326.25,57.7,1.523333333
2026-03-03 07:00:00,,,,,,,,,,,,,16.6,70.0,985.9,10.9,Clear sky,216.6666667,410.25,57.325,2.4725
2026-03-03 08:00:00,03-03-2026,08:00:00,8.4,99.0,995.3,2.9,Overcast,277.0,275.7,276.6,3000.0,75.7,18.7,63.0,986.7,9.4,Clear sky,204.0,460.75,92.45,1.905
2026-03-03 09:00:00,03-03-2026,09:00:00,10.3,98.0,996.2,3.4,Overcast,282.0,269.2,270.1,2785.0,67.1,21.9,53.0,987.5,9.6,Clear sky,188.3333333,379.75,104.875,1.5825
2026-03-03 10:00:00,03-03-2026,10:00:00,12.8,89.0,996.7,2.9,Mainly clear,288.0,244.0,244.9,2395.0,57.0,24.8,47.0,987.9,11.9,Clear sky,142.6666667,291.75,79.15,1.145
2026-03-03 11:00:00,03-03-2026,11:00:00,14.9,81.0,995.9,4.2,Clear sky,294.0,217.5,218.9,2034.0,47.7,27.5,41.0,987.8,14.1,Clear sky,117.6666667,242.75,83.85,1.185
2026-03-03 12:00:00,03-03-2026,12:00:00,16.6,72.0,994.9,4.8,Clear sky,299.0,185.8,187.7,1731.0,37.4,29.2,35.0,987.5,16.3,Clear sky,113.0,259.0,71.6,0.936666667
2026-03-03 13:00:00,,,,,,,,,,,,,30.1,32.0,986.7,17.8,Clear sky,87.66666667,247.5,60.7,0.79
2026-03-03 14:00:00,03-03-2026,14:00:00,17.9,61.0,993.0,5.0,Clear sky,307.0,133.6,135.5,1325.0,27.3,30.5,30.0,985.8,17.6,Clear sky,90.66666667,241.25,56.075,0.895
2026-03-03 15:00:00,03-03-2026,15:00:00,17.9,59.0,992.4,5.2,Clear sky,310.0,124.8,127.1,1429.0,42.2,30.2,33.0,985.4,16.3,Clear sky,95.66666667,307.25,44.425,0.8075
2026-03-03 16:00:00,03-03-2026,16:00:00,17.2,63.0,992.1,4.2,Clear sky,312.0,139.2,141.1,1677.0,65.7,29.8,34.0,985.0,14.6,Clear sky,77.33333333,327.0,63.975,0.695
2026-03-03 17:00:00,03-03-2026,17:00:00,15.1,74.0,991.7,4.5,Clear sky,315.0,231.9,235.6,1908.0,86.3,28.6,36.0,984.9,12.1,Clear sky,61.0,297.75,76.9,0.6275
2026-03-03 18:00:00,03-03-2026,18:00:00,13.2,82.0,991.9,5.4,Clear sky,317.0,262.6,265.4,2101.0,95.8,26.5,42.0,985.3,10.1,Clear sky,47.66666667,242.75,69.625,0.633333333
2026-03-03 19:00:00,03-03-2026,19:00:00,12.3,86.0,992.3,5.4,Clear sky,318.0,282.2,285.0,2277.0,108.4,25.0,45.0,985.7,11.7,Clear sky,46.0,208.5,79.625,1.19
2026-03-03 20:00:00,,,,,,,,,,,,,24.0,45.0,986.4,12.5,Clear sky,64.33333333,227.25,94.425,1.5775
2026-03-03 21:00:00,03-03-2026,21:00:00,11.3,89.0,992.9,6.1,Clear sky,317.0,293.4,295.2,2204.0,109.6,23.2,43.0,986.9,12.1,Clear sky,82.66666667,266.25,93.075,1.505
2026-03-03 22:00:00,03-03-2026,22:00:00,11.1,90.0,992.9,6.6,Clear sky,314.0,282.2,284.1,1955.0,98.3,22.5,43.0,987.1,11.7,Clear sky,80.0,259.25,67.73333333,1.02
2026-03-03 23:00:00,03-03-2026,23:00:00,10.9,90.0,992.7,7.2,Clear sky,310.0,268.2,270.1,1717.0,85.1,22.0,46.0,987.2,12.0,Clear sky,66.33333333,204.0,67.225,0.8975
2026-04-01 00:00:00,,,,,,,,,,,,,9.1,92.0,992.7,3.6,Clear sky,50.5,173.5,81.975,1.07
2026-04-01 01:00:00,,,,,,,,,,,,,8.9,92.0,992.5,3.4,Clear sky,46.0,155.75,73.825,0.93
2026-04-01 02:00:00,,,,,,,,,,,,,8.7,93.0,992.5,4.3,Partly cloudy,44.5,141.75,58.7,0.57
2026-04-01 03:00:00,,,,,,,,,,,,,8.8,93.0,992.4,3.5,Partly cloudy,46.0,141.5,56.8,0.7625
2026-04-01 04:00:00,,,,,,,,,,,,,9.6,93.0,992.1,4.5,Partly cloudy,67.5,159.5,62.05,0.94
2026-04-01 05:00:00,,,,,,,,,,,,,8.2,99.0,992.1,6.4,Partly cloudy,79.25,182.75,60.05,0.9225
2026-04-01 06:00:00,,,,,,,,,,,,,8.7,98.0,992.6,5.6,Partly cloudy,82.5,195.5,54.35,1.1
2026-04-01 07:00:00,,,,,,,,,,,,,9.4,95.0,993.5,5.8,Partly cloudy,83.0,226.25,50.45,1.07
2026-04-01 08:00:00,,,,,,,,,,,,,10.4,90.0,994.5,5.5,Partly cloudy,102.75,246.0,36.45,1.2275
2026-04-01 09:00:00,,,,,,,,,,,,,11.6,85.0,995.4,5.5,Clear sky,123.5,289.5,13.275,0.7025
2026-04-01 10:00:00,04-01-2026,10:00:00,11.3,89.0,996.3,8.8,Overcast,200.0,129.9,132.2,1338.0,20.5,13.9,77.0,995.9,5.2,Clear sky,63.0,230.0,13.225,0.74
2026-04-01 11:00:00,04-01-2026,11:00:00,13.1,81.0,995.9,8.1,Partly cloudy,200.0,122.5,125.3,1169.0,18.2,15.4,65.0,995.7,9.5,Partly cloudy,69.25,249.0,11.95,0.815
2026-04-01 12:00:00,04-01-2026,12:00:00,14.6,77.0,994.7,6.3,Clear sky,200.0,115.5,118.3,1079.0,15.4,15.8,63.0,994.9,7.9,Partly cloudy,76.25,221.5,18.15,0.726666667
2026-04-01 13:00:00,04-01-2026,13:00:00,15.8,73.0,993.5,6.2,Clear sky,200.0,108.7,111.8,1037.0,13.1,16.1,60.0,994.2,7.5,Drizzle,66.75,178.5,11.825,0.6375
2026-04-01 14:00:00,04-01-2026,14:00:00,16.5,72.0,992.6,6.3,Clear sky,201.0,103.6,106.6,1085.0,14.1,16.7,58.0,993.7,7.4,Partly cloudy,59.75,167.5,12.125,0.635
2026-04-01 15:00:00,04-01-2026,15:00:00,16.9,70.0,992.3,6.9,Clear sky,201.0,99.4,102.7,1291.0,21.0,16.7,56.0,993.0,5.9,Partly cloudy,48.5,177.5,13.7,0.6125
2026-04-01 16:00:00,04-01-2026,16:00:00,16.5,72.0,992.2,6.0,Clear sky,201.0,100.4,102.9,1586.0,31.3,16.4,58.0,992.7,4.2,Clear sky,41.5,154.5,12.9,0.565
2026-04-01 17:00:00,04-01-2026,17:00:00,14.9,80.0,992.2,4.7,Clear sky,202.0,148.5,151.8,1813.0,52.6,14.3,77.0,992.8,2.6,Partly cloudy,35.75,141.75,11.725,0.5475
2026-04-01 18:00:00,04-01-2026,18:00:00,12.2,88.0,994.1,2.8,Clear sky,202.0,157.4,160.7,1910.0,55.0,13.4,76.0,993.2,0.9,Partly cloudy,41.25,142.25,21.4,0.736666667
2026-04-01 19:00:00,04-01-2026,19:00:00,11.4,90.0,994.4,3.6,Mainly clear,201.0,162.1,165.3,1939.0,58.0,12.7,80.0,994.1,3.2,Partly cloudy,47.25,183.75,53.275,1.715
2026-04-01 20:00:00,04-01-2026,20:00:00,10.9,92.0,994.7,4.0,Clear sky,200.0,167.6,170.4,1917.0,58.6,12.6,83.0,994.9,5.5,Partly cloudy,72.75,294.25,84.45,4.4675
2026-04-01 21:00:00,,,,,,,,,,,,,12.1,86.0,995.5,5.8,Clear sky,105.5,438.75,78.025,3.2675
2026-04-01 22:00:00,,,,,,,,,,,,,11.4,88.0,995.5,6.5,Partly cloudy,115.25,425.75,73.975,3.95
2026-04-01 23:00:00,,,,,,,,,,,,,11.0,89.0,995.3,8.7,Clear sky,118.5,476.0,76.5,4.6025
2026-04-02 00:00:00,,,,,,,,,,,,,11.6,93.0,995.9,2.0,Partly cloudy,132.5,470.0,57.0,3.186666667
2026-04-02 01:00:00,,,,,,,,,,,,,10.9,94.0,995.9,2.1,Partly cloudy,119.5,367.5,62.65,1.29
2026-04-02 02:00:00,,,,,,,,,,,,,10.3,95.0,995.5,4.2,Clear sky,109.25,272.0,33.6,0.82
2026-04-02 03:00:00,,,,,,,,,,,,,10.3,95.0,995.3,5.5,Partly cloudy,125.25,254.5,40.925,0.9975
2026-04-02 04:00:00,,,,,,,,,,,,,10.2,94.0,995.1,5.7,Partly cloudy,118.0,249.0,43.875,1.115
2026-04-02 05:00:00,,,,,,,,,,,,,10.6,93.0,995.4,5.8,Partly cloudy,119.0,275.75,46.875,1.1475
2026-04-02 06:00:00,,,,,,,,,,,,,10.4,93.0,995.7,5.6,Clear sky,119.5,267.5,43.825,1.276666667
2026-04-02 07:00:00,,,,,,,,,,,,,10.3,94.0,995.9,6.1,Clear sky,142.0,292.25,34.925,1.0275
2026-04-02 08:00:00,,,,,,,,,,,,,11.9,91.0,996.3,8.5,Clear sky,142.25,264.0,28.7,1.0225
2026-04-02 09:00:00,,,,,,,,,,,,,14.4,86.0,997.3,4.3,Clear sky,115.0,243.75,33.525,1.005
2026-04-02 10:00:00,04-02-2026,10:00:00,13.9,89.0,993.4,3.3,Mainly clear,194.0,143.9,145.3,1693.0,35.7,17.0,76.0,997.7,5.4,Clear sky,106.0,250.75,25.475,0.755
2026-04-02 11:00:00,04-02-2026,11:00:00,15.6,82.0,992.7,1.6,Clear sky,194.0,123.9,126.7,1438.0,31.7,18.3,68.0,997.5,7.3,Clear sky,89.0,244.75,20.675,0.61
2026-04-02 12:00:00,04-02-2026,12:00:00,16.8,77.0,991.9,2.6,Clear sky,193.0,117.6,121.1,1257.0,27.9,19.4,61.0,996.9,8.4,Clear sky,82.0,237.75,15.875,0.43
2026-04-02 13:00:00,04-02-2026,13:00:00,17.5,72.0,991.0,3.5,Clear sky,192.0,109.7,113.4,1106.0,24.5,19.9,59.0,995.8,9.4,Clear sky,47.5,148.25,11.7,0.3175
2026-04-02 14:00:00,04-02-2026,14:00:00,18.1,71.0,990.5,4.9,Clear sky,192.0,102.4,106.6,1027.0,25.7,20.1,57.0,995.0,10.2,Clear sky,31.5,123.0,9.725,0.285
2026-04-02 15:00:00,04-02-2026,15:00:00,18.1,73.0,990.3,7.3,Mainly clear,192.0,99.2,103.1,1061.0,36.1,20.0,56.0,994.6,10.0,Clear sky,25.0,116.25,9.525,0.305
2026-04-02 16:00:00,,,,,,,,,,,,,19.5,58.0,994.5,9.3,Clear sky,26.75,110.5,8.3,0.2625
2026-04-02 17:00:00,,,,,,,,,,,,,18.4,67.0,994.0,7.4,Clear sky,22.25,100.5,13.675,0.3775
2026-04-02 18:00:00,,,,,,,,,,,,,16.3,76.0,994.0,7.7,Clear sky,21.0,107.0,17.375,0.41
2026-04-02 19:00:00,,,,,,,,,,,,,15.2,80.0,994.1,7.2,Clear sky,26.75,123.25,19.825,0.5425
2026-04-02 20:00:00,04-02-2026,20:00:00,13.4,87.0,991.7,6.3,Clear sky,193.0,163.4,166.7,1438.0,53.5,14.4,82.0,994.4,8.3,Clear sky,34.0,126.0,20.125,0.5575
2026-04-02 21:00:00,04-02-2026,21:00:00,12.9,89.0,992.0,7.1,Clear sky,194.0,160.7,163.4,1354.0,48.0,13.7,84.0,994.4,8.9,Clear sky,29.25,118.5,17.6,0.5075
2026-04-02 22:00:00,04-02-2026,22:00:00,12.3,91.0,992.1,7.7,Clear sky,195.0,158.8,161.1,1211.0,41.3,13.1,85.0,994.2,8.5,Clear sky,24.25,99.5,12.25,0.44
2026-04-02 23:00:00,04-02-2026,23:00:00,11.9,94.0,992.0,7.6,Clear sky,195.0,152.3,154.6,1073.0,34.4,12.7,89.0,994.1,9.2,Clear sky,25.0,83.0,10.63333333,0.413333333
2026-04-03 00:00:00,04-03-2026,00:00:00,9.9,90.0,991.0,3.1,Clear sky,198.0,305.5,307.3,5758.0,147.6,,,,,,22.0,70.5,11.0,0.416666667
2026-04-03 01:00:00,04-03-2026,01:00:00,9.6,91.0,990.7,2.2,Clear sky,206.0,299.0,300.8,4814.0,139.5,,,,,,27.25,64.0,11.325,0.455
2026-04-03 02:00:00,,,,,,,,,,,,,,,,,,31.75,75.25,19.8,0.5
2026-04-03 03:00:00,,,,,,,,,,,,,,,,,,68.75,122.25,16.025,0.6475
2026-04-03 04:00:00,,,,,,,,,,,,,,,,,,111.25,175.0,13.85,0.5625
2026-04-03 05:00:00,,,,,,,,,,,,,,,,,,79.25,125.5,17.6,0.52
2026-04-03 06:00:00,,,,,,,,,,,,,,,,,,54.0,106.25,21.85,0.533333333
2026-04-03 07:00:00,,,,,,,,,,,,,,,,,,60.75,127.5,24.3,0.6675
2026-04-03 08:00:00,04-03-2026,08:00:00,8.8,99.0,993.6,5.9,Overcast,256.0,265.4,266.4,2568.0,67.7,,,,,,78.75,169.0,20.95,0.66
2026-04-03 09:00:00,04-03-2026,09:00:00,10.9,94.0,994.5,5.5,Overcast,260.0,245.9,246.8,2318.0,57.4,,,,,,92.75,178.25,15.825,0.6
2026-04-03 10:00:00,04-03-2026,10:00:00,12.9,90.0,995.0,2.8,Mainly clear,265.0,222.6,224.0,2075.0,43.7,,,,,,68.5,141.0,15.975,0.5225
2026-04-03 11:00:00,,,,,,,,,,,,,,,,,,43.75,124.75,12.775,0.285
2026-04-03 12:00:00,04-03-2026,12:00:00,17.0,70.0,993.2,4.5,Clear sky,274.0,149.0,150.9,1608.0,22.9,,,,,,19.75,94.75,10.8,0.256666667
2026-04-03 13:00:00,04-03-2026,13:00:00,17.8,64.0,992.0,4.5,Clear sky,277.0,122.9,125.3,1386.0,15.9,,,,,,22.25,99.5,10.8,0.2275
2026-04-03 14:00:00,04-03-2026,14:00:00,18.1,62.0,991.3,4.7,Clear sky,279.0,107.6,110.1,1305.0,17.0,,,,,,24.0,102.25,10.75,0.165
2026-04-03 15:00:00,,,,,,,,,,,,,,,,,,23.5,94.25,65.73333333,0.1475
2026-04-03 16:00:00,04-03-2026,16:00:00,17.4,65.0,990.5,4.9,Clear sky,283.0,113.9,115.9,1779.0,56.3,,,,,,16.33333333,112.5,,0.2025
2026-04-03 17:00:00,04-03-2026,17:00:00,15.4,73.0,990.1,5.2,Clear sky,285.0,211.4,215.1,2037.0,77.4,,,,,,33.66666667,106.25,,0.3575
2026-04-03 18:00:00,04-03-2026,18:00:00,13.7,80.0,990.2,5.9,Clear sky,286.0,239.3,243.1,2199.0,86.6,,,,,,46.66666667,98.5,2.833333333,0.483333333
2026-04-03 19:00:00,04-03-2026,19:00:00,13.0,83.0,990.7,6.1,Clear sky,286.0,254.3,257.0,2311.0,98.6,,,,,,31.66666667,122.25,3.775,0.4425
2026-04-03 20:00:00,,,,,,,,,,,,,,,,,,40.0,141.5,5.225,0.5325
2026-04-03 21:00:00,04-03-2026,21:00:00,11.6,89.0,991.3,6.5,Clear sky,285.0,259.8,262.6,2180.0,95.7,,,,,,46.33333333,152.5,4.925,0.5125
2026-04-03 22:00:00,04-03-2026,22:00:00,11.2,90.0,991.4,7.5,Clear sky,283.0,255.2,258.0,1937.0,80.7,,,,,,37.0,122.0,3.75,0.4075
2026-04-03 23:00:00,04-03-2026,23:00:00,10.8,91.0,991.0,7.7,Clear sky,281.0,245.9,248.7,1701.0,65.7,,,,,,33.0,107.0,3.1,0.33
2026-05-01 00:00:00,,,,,,,,,,,,,10.6,85.0,994.9,9.2,Clear sky,84.25,338.75,72.5,1.003333333
2026-05-01 01:00:00,,,,,,,,,,,,,10.4,84.0,994.8,8.0,Clear sky,101.25,387.5,79.425,1.23
2026-05-01 02:00:00,,,,,,,,,,,,,9.8,85.0,994.5,5.6,Clear sky,106.25,337.25,85.475,1.35
2026-05-01 03:00:00,,,,,,,,,,,,,9.0,88.0,994.2,5.6,Clear sky,119.0,438.25,87.1,1.3125
2026-05-01 04:00:00,,,,,,,,,,,,,8.6,89.0,994.2,5.5,Clear sky,138.0,541.75,74.175,1.14
2026-05-01 05:00:00,,,,,,,,,,,,,8.4,90.0,994.5,5.7,Clear sky,117.25,391.5,58.0,1.165
2026-05-01 06:00:00,,,,,,,,,,,,,8.1,92.0,994.8,4.8,Clear sky,134.25,342.5,43.1,0.98
2026-05-01 07:00:00,,,,,,,,,,,,,7.5,94.0,995.1,4.2,Clear sky,150.5,349.75,37.925,1.095
2026-05-01 08:00:00,,,,,,,,,,,,,8.9,91.0,995.9,5.7,Clear sky,128.0,331.0,33.0,0.875
2026-05-01 09:00:00,05-01-2026,09:00:00,9.3,96.0,994.7,8.1,Overcast,200.0,141.1,143.0,1494.0,23.3,11.4,83.0,996.8,2.8,Clear sky,98.0,282.0,23.35,0.705
2026-05-01 10:00:00,05-01-2026,10:00:00,11.0,90.0,994.9,8.5,Overcast,200.0,129.9,132.2,1294.0,20.5,13.8,73.0,997.2,3.8,Clear sky,56.5,212.25,17.95,0.6025
2026-05-01 11:00:00,05-01-2026,11:00:00,13.1,81.0,994.5,8.6,Partly cloudy,200.0,122.5,125.3,1131.0,18.2,15.2,65.0,997.2,7.4,Clear sky,37.5,193.0,12.85,0.4825
2026-05-01 12:00:00,05-01-2026,12:00:00,14.7,77.0,993.2,6.2,Clear sky,200.0,115.5,118.3,1034.0,15.4,16.0,64.0,996.2,5.5,Clear sky,29.5,168.75,7.575,0.376666667
2026-05-01 13:00:00,05-01-2026,13:00:00,15.9,73.0,992.1,6.2,Clear sky,200.0,108.7,111.8,974.0,13.1,16.8,62.0,995.1,4.7,Clear sky,28.25,168.0,7.575,0.4025
2026-05-01 14:00:00,05-01-2026,14:00:00,16.7,71.0,991.2,6.5,Clear sky,201.0,103.6,106.6,992.0,14.1,17.2,62.0,994.6,6.3,Clear sky,30.5,171.5,10.65,0.44
2026-05-01 15:00:00,05-01-2026,15:00:00,17.0,69.0,990.9,7.4,Clear sky,201.0,99.4,102.7,1143.0,21.0,17.1,63.0,994.2,6.6,Clear sky,34.5,243.75,11.375,0.465
2026-05-01 16:00:00,05-01-2026,16:00:00,16.5,72.0,990.8,6.5,Clear sky,201.0,100.4,102.9,1370.0,31.3,16.6,67.0,994.0,8.9,Partly cloudy,30.75,408.0,10.475,0.535
2026-05-01 17:00:00,05-01-2026,17:00:00,14.8,80.0,990.8,5.2,Clear sky,202.0,148.5,151.8,1543.0,52.6,14.9,76.0,993.9,7.0,Partly cloudy,24.75,310.75,12.25,0.58
2026-05-01 18:00:00,05-01-2026,18:00:00,12.4,86.0,992.5,2.3,Clear sky,202.0,157.4,160.7,1605.0,55.0,13.6,83.0,994.0,6.4,Partly cloudy,27.0,200.75,16.1,0.65
2026-05-01 19:00:00,05-01-2026,19:00:00,11.6,89.0,992.9,3.2,Mainly clear,201.0,162.1,165.3,1613.0,58.0,12.8,86.0,994.4,4.5,Partly cloudy,28.5,180.75,19.325,0.555
2026-05-01 20:00:00,05-01-2026,20:00:00,11.1,90.0,993.2,3.1,Clear sky,200.0,167.6,170.4,1603.0,58.6,12.8,86.0,994.6,5.3,Partly cloudy,36.75,195.25,24.725,0.58
2026-05-01 21:00:00,05-01-2026,21:00:00,10.3,93.0,993.3,3.7,Clear sky,199.0,171.8,174.6,1587.0,55.1,12.0,89.0,994.7,6.4,Clear sky,47.0,214.75,21.35,0.5425
2026-05-01 22:00:00,05-01-2026,22:00:00,9.6,95.0,993.1,4.3,Clear sky,198.0,175.1,178.3,1553.0,49.2,11.0,91.0,994.5,4.8,Partly cloudy,43.25,186.25,21.175,0.495
2026-05-01 23:00:00,05-01-2026,23:00:00,9.1,96.0,992.7,4.6,Clear sky,198.0,174.2,177.0,1504.0,42.6,10.7,92.0,994.2,5.3,Partly cloudy,41.0,177.25,22.225,0.4775
2026-05-02 00:00:00,05-02-2026,00:00:00,10.5,96.0,990.8,4.5,Clear sky,200.0,143.9,147.1,1612.0,29.4,12.4,89.0,993.9,8.7,Clear sky,40.25,177.25,19.925,0.476666667
2026-05-02 01:00:00,,,,,,,,,,,,,12.0,90.0,993.7,8.4,Clear sky,39.5,155.25,23.425,0.51
2026-05-02 02:00:00,,,,,,,,,,,,,11.6,91.0,993.4,8.4,Clear sky,51.25,159.0,28.075,0.5375
2026-05-02 03:00:00,,,,,,,,,,,,,11.2,91.0,993.1,8.5,Clear sky,68.75,181.25,25.225,0.4775
2026-05-02 04:00:00,05-02-2026,04:00:00,9.3,98.0,989.9,0.8,Partly cloudy,199.0,153.7,156.5,1611.0,27.6,10.9,91.0,992.9,8.7,Clear sky,56.25,167.5,22.9,0.465
2026-05-02 05:00:00,05-02-2026,05:00:00,9.1,100.0,990.1,0.4,Overcast,198.0,150.9,152.7,1642.0,19.9,10.6,90.0,993.3,10.3,Clear sky,65.25,190.5,27.525,0.585
2026-05-02 06:00:00,05-02-2026,06:00:00,10.0,99.0,991.4,2.3,Rain: Moderate,197.0,155.5,157.4,1710.0,25.8,10.1,90.0,993.7,9.0,Clear sky,106.75,271.25,22.7,0.66
2026-05-02 07:00:00,05-02-2026,07:00:00,10.4,99.0,991.3,6.1,Rain: Slight,196.0,164.4,166.2,1791.0,33.9,9.9,89.0,994.0,8.8,Clear sky,147.5,310.5,22.075,0.775
