Datetime,Date,time_ist,temp_c,humidity,pressure_mb,windspeed_kph,condition_text,aqi_index,pm2_5,pm10,co,no2,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api,pm2_5_govt,pm10_govt,no2_govt,co_govt
2026-05-02 08:00:00,05-02-2026,08:00:00,10.9,98.0,992.4,6.0,Overcast,195.0,160.7,162.1,1809.0,38.4,11.2,87.0,994.6,9.1,Clear sky,112.75,262.5,20.35,0.685
2026-05-02 09:00:00,05-02-2026,09:00:00,12.4,94.0,993.8,2.0,Overcast,194.0,154.1,155.5,1715.0,36.0,13.4,81.0,995.5,6.3,Clear sky,85.25,199.0,14.225,0.613333333
2026-05-02 10:00:00,05-02-2026,10:00:00,14.2,88.0,994.0,2.2,Mainly clear,194.0,146.7,149.0,1558.0,30.2,15.9,74.0,995.9,6.9,Clear sky,52.0,185.0,11.05,0.545
2026-05-02 11:00:00,05-02-2026,11:00:00,15.8,81.0,993.3,2.2,Clear sky,193.0,126.7,129.9,1410.0,25.8,18.5,65.0,995.5,9.2,Clear sky,33.0,203.25,7.925,0.4925
2026-05-02 12:00:00,05-02-2026,12:00:00,17.0,75.0,992.5,3.1,Clear sky,193.0,118.0,121.5,1288.0,23.2,20.0,56.0,994.9,10.2,Clear sky,37.75,240.75,7.7,0.37
2026-05-02 13:00:00,05-02-2026,13:00:00,17.8,71.0,991.6,5.2,Clear sky,192.0,108.7,112.5,1175.0,22.0,20.9,50.0,994.0,11.1,Clear sky,32.5,211.25,9.225,0.3125
2026-05-02 14:00:00,,,,,,,,,,,,,21.0,48.0,993.6,12.6,Clear sky,28.5,205.0,14.6,0.31
2026-05-02 15:00:00,,,,,,,,,,,,,20.9,46.0,993.3,12.9,Partly cloudy,27.0,218.0,13.85,0.31
2026-05-02 16:00:00,,,,,,,,,,,,,20.2,50.0,993.1,10.3,Partly cloudy,19.25,179.0,14.3,0.3475
2026-05-02 17:00:00,05-02-2026,17:00:00,15.9,81.0,990.8,7.9,Clear sky,193.0,166.2,170.4,1080.0,73.9,18.9,61.0,992.9,8.5,Clear sky,24.25,173.75,27.125,0.4175
2026-05-02 18:00:00,05-02-2026,18:00:00,13.8,87.0,991.7,4.9,Clear sky,194.0,186.7,190.5,1097.0,75.2,16.6,70.0,993.0,7.1,Clear sky,28.5,204.0,36.95,0.466666667
2026-05-02 19:00:00,05-02-2026,19:00:00,13.5,87.0,991.9,6.5,Clear sky,195.0,190.9,194.6,1120.0,76.5,15.2,75.0,993.4,6.1,Clear sky,35.5,202.0,61.325,0.823333333
2026-05-02 20:00:00,05-02-2026,20:00:00,13.1,89.0,992.4,7.7,Clear sky,196.0,190.0,193.7,1125.0,74.3,14.4,76.0,993.6,6.4,Clear sky,71.25,321.5,77.83333333,1.1975
2026-05-02 21:00:00,05-02-2026,21:00:00,12.4,91.0,992.7,9.4,Clear sky,197.0,183.9,186.7,1101.0,66.2,14.1,75.0,993.8,7.6,Clear sky,129.25,528.75,83.425,2.68
2026-05-02 22:00:00,,,,,,,,,,,,,13.2,77.0,993.6,7.2,Clear sky,136.25,702.25,95.8,3.525
2026-05-02 23:00:00,,,,,,,,,,,,,12.8,80.0,993.7,8.2,Clear sky,155.0,802.0,78.5,2.73
2026-05-03 00:00:00,05-03-2026,00:00:00,9.6,93.0,994.1,5.2,Clear sky,306.0,251.5,253.3,1496.0,70.0,,,,,,160.25,568.25,94.05,2.393333333
2026-05-03 01:00:00,05-03-2026,01:00:00,9.2,94.0,993.9,5.3,Clear sky,302.0,238.4,240.3,1303.0,53.2,,,,,,146.5,560.5,66.325,1.0325
2026-05-03 02:00:00,,,,,,,,,,,,,,,,,,130.0,383.25,34.075,0.5725
2026-05-03 03:00:00,,,,,,,,,,,,,,,,,,92.0,295.75,22.975,0.4875
2026-05-03 04:00:00,,,,,,,,,,,,,,,,,,54.25,248.5,17.975,0.365
2026-05-03 05:00:00,,,,,,,,,,,,,,,,,,42.75,193.0,20.5,0.38
2026-05-03 06:00:00,,,,,,,,,,,,,,,,,,57.5,181.5,23.3,0.45
2026-05-03 07:00:00,,,,,,,,,,,,,,,,,,84.25,218.75,27.75,0.65
2026-05-03 08:00:00,,,,,,,,,,,,,,,,,,95.25,252.25,19.075,0.54
2026-05-03 09:00:00,,,,,,,,,,,,,,,,,,57.5,192.5,12.65,0.4625
2026-05-03 10:00:00,05-03-2026,10:00:00,13.2,84.0,996.4,12.5,Overcast,266.0,136.0,137.4,1174.0,28.7,,,,,,36.5,187.5,10.225,
2026-05-03 11:00:00,05-03-2026,11:00:00,15.1,80.0,995.9,6.6,Overcast,261.0,129.5,131.3,972.0,25.0,,,,,,20.5,169.0,9.025,0.3375
2026-05-03 12:00:00,05-03-2026,12:00:00,16.0,76.0,994.7,3.9,Overcast,258.0,125.3,127.1,875.0,25.2,,,,,,15.75,151.0,9.45,0.31
2026-05-03 13:00:00,05-03-2026,13:00:00,16.6,73.0,993.7,1.2,Overcast,255.0,127.1,129.9,848.0,27.5,,,,,,22.25,181.25,9.95,0.333333333
2026-05-03 14:00:00,05-03-2026,14:00:00,17.0,71.0,992.6,0.4,Overcast,254.0,129.0,131.8,981.0,31.8,,,,,,16.25,235.25,7.275,0.35
2026-05-03 15:00:00,05-03-2026,15:00:00,16.8,72.0,992.2,1.9,Drizzle: Light,254.0,124.3,128.1,1451.0,40.2,,,,,,18.0,309.25,8.875,0.41
2026-05-03 16:00:00,,,,,,,,,,,,,,,,,,28.25,357.0,10.425,0.433333333
2026-05-03 17:00:00,05-03-2026,17:00:00,15.1,84.0,991.7,5.2,Drizzle: Dense,254.0,139.7,144.4,2431.0,70.4,,,,,,21.75,273.5,10.4,0.4525
2026-05-03 18:00:00,05-03-2026,18:00:00,13.6,90.0,993.3,3.1,Drizzle: Moderate,250.0,113.4,118.3,2240.0,64.1,,,,,,19.75,206.75,15.125,0.52
2026-05-03 19:00:00,05-03-2026,19:00:00,13.1,93.0,993.3,10.2,Drizzle: Light,243.0,111.1,115.0,1769.0,55.2,,,,,,30.5,253.25,26.7,0.546666667
2026-05-03 20:00:00,05-03-2026,20:00:00,12.9,86.0,992.9,9.6,Drizzle: Moderate,236.0,101.5,105.5,1358.0,47.5,,,,,,53.75,273.75,31.45,0.616666667
2026-05-03 21:00:00,05-03-2026,21:00:00,12.2,88.0,993.7,4.6,Drizzle: Light,228.0,97.1,100.6,1129.0,42.9,,,,,,74.75,257.75,25.075,0.62
2026-05-03 22:00:00,,,,,,,,,,,,,,,,,,74.25,240.75,24.675,0.516666667
2026-05-03 23:00:00,05-03-2026,23:00:00,11.6,91.0,993.8,4.5,Overcast,212.0,90.1,93.6,824.0,35.2,,,,,,67.5,225.25,22.3,0.4725
2026-06-01 00:00:00,06-01-2026,00:00:00,8.0,100.0,994.4,2.8,Overcast,197.0,193.7,197.0,1724.0,74.2,10.4,93.0,993.9,5.8,Clear sky,42.0,614.0,132.875,1.2325
2026-06-01 01:00:00,06-01-2026,01:00:00,7.8,100.0,993.9,3.0,Overcast,198.0,180.7,183.9,1585.0,58.6,9.9,94.0,993.9,5.5,Clear sky,42.0,218.0,137.45,1.06
2026-06-01 02:00:00,06-01-2026,02:00:00,7.2,100.0,993.4,3.8,Overcast,199.0,167.6,170.4,1470.0,45.0,9.3,95.0,993.4,5.7,Clear sky,42.0,248.0,125.1,0.905
2026-06-01 03:00:00,06-01-2026,03:00:00,7.0,100.0,993.2,4.7,Overcast,201.0,153.2,156.0,1387.0,33.8,8.9,96.0,993.3,5.4,Clear sky,42.0,320.0,123.4,1.1875
2026-06-01 04:00:00,06-01-2026,04:00:00,7.0,99.0,993.0,5.6,Overcast,202.0,141.6,144.4,1327.0,24.6,7.8,98.0,993.1,5.0,Clear sky,42.0,421.0,125.375,1.3825
2026-06-01 05:00:00,06-01-2026,05:00:00,7.3,99.0,993.1,6.5,Overcast,203.0,168.1,170.0,1288.0,46.3,8.2,98.0,993.5,5.1,Partly cloudy,42.0,323.0,85.575,0.87
2026-06-01 06:00:00,06-01-2026,06:00:00,7.7,96.0,993.9,3.3,Overcast,204.0,152.7,155.1,1286.0,42.2,7.7,99.0,993.8,3.5,Partly cloudy,42.0,267.0,60.175,0.6725
2026-06-01 07:00:00,06-01-2026,07:00:00,7.9,96.0,994.4,4.8,Overcast,204.0,145.8,148.1,1306.0,36.3,8.4,98.0,994.7,3.8,Partly cloudy,42.0,317.0,43.9,0.78
2026-06-01 08:00:00,06-01-2026,08:00:00,8.4,92.0,994.9,5.9,Overcast,203.0,136.0,138.8,1293.0,31.2,9.7,95.0,995.6,4.9,Partly cloudy,42.0,355.0,30.45,0.715
2026-06-01 09:00:00,06-01-2026,09:00:00,9.1,96.0,995.5,8.7,Overcast,202.0,133.6,136.0,1217.0,27.7,11.6,90.0,996.6,3.6,Partly cloudy,42.0,280.0,21.8,0.6775
2026-06-01 10:00:00,,,,,,,,,,,,,13.7,82.0,997.0,6.7,Partly cloudy,42.0,289.0,17.675,0.6
2026-06-01 11:00:00,,,,,,,,,,,,,14.4,73.0,996.9,7.9,Partly cloudy,42.0,248.0,17.875,0.565
2026-06-01 12:00:00,,,,,,,,,,,,,15.6,69.0,996.2,7.3,Clear sky,42.0,228.0,15.775,0.565
2026-06-01 13:00:00,,,,,,,,,,,,,16.4,66.0,995.2,8.0,Clear sky,42.0,177.0,13.575,0.57
2026-06-01 14:00:00,,,,,,,,,,,,,16.9,65.0,994.6,7.6,Clear sky,42.0,215.0,15.675,0.6525
2026-06-01 15:00:00,,,,,,,,,,,,,17.0,66.0,994.3,7.7,Clear sky,,210.0,11.175,0.5075
2026-06-01 16:00:00,06-01-2026,16:00:00,16.2,72.0,991.5,7.1,Clear sky,205.0,93.4,95.9,1044.0,34.3,16.4,69.0,994.1,8.0,Clear sky,46.0,204.0,19.275,0.59
2026-06-01 17:00:00,06-01-2026,17:00:00,14.5,80.0,991.6,6.3,Mainly clear,205.0,149.0,152.7,1169.0,61.5,14.2,76.0,994.3,5.6,Clear sky,17.0,132.0,17.625,0.2
2026-06-01 18:00:00,06-01-2026,18:00:00,12.1,86.0,993.1,3.3,Clear sky,205.0,162.5,165.8,1264.0,64.2,12.7,83.0,994.5,5.9,Clear sky,14.0,116.0,44.775,0.4475
2026-06-01 19:00:00,06-01-2026,19:00:00,11.4,89.0,993.4,4.6,Clear sky,204.0,165.8,169.0,1349.0,67.7,11.9,86.0,994.9,6.2,Clear sky,27.0,193.0,137.85,1.973333333
2026-06-01 20:00:00,06-01-2026,20:00:00,10.6,91.0,993.9,4.6,Mainly clear,202.0,167.6,170.4,1416.0,68.6,10.9,89.0,995.4,6.0,Clear sky,81.0,453.0,107.3,1.4625
2026-06-01 21:00:00,06-01-2026,21:00:00,10.2,93.0,994.0,5.0,Mainly clear,200.0,168.6,171.8,1468.0,65.4,10.2,92.0,995.8,6.5,Clear sky,55.0,326.0,79.525,0.97
2026-06-01 22:00:00,06-01-2026,22:00:00,9.9,94.0,993.7,5.4,Mainly clear,199.0,170.9,174.2,1503.0,59.7,9.8,93.0,995.9,6.5,Clear sky,41.0,191.0,86.525,1.0475
2026-06-01 23:00:00,,,,,,,,,,,,,9.1,98.0,995.7,5.2,Clear sky,41.0,173.0,73.25,0.7125
2026-06-02 00:00:00,,,,,,,,,,,,,12.3,81.0,993.3,7.5,Clear sky,28.0,140.0,68.25,0.6225
2026-06-02 01:00:00,,,,,,,,,,,,,11.6,83.0,993.1,6.7,Clear sky,31.0,132.0,82.25,0.553333333
2026-06-02 02:00:00,,,,,,,,,,,,,11.2,84.0,992.4,7.2,Clear sky,35.0,167.0,110.7,0.615
2026-06-02 03:00:00,,,,,,,,,,,,,10.9,84.0,992.2,7.9,Clear sky,38.0,168.0,81.175,0.645
2026-06-02 04:00:00,,,,,,,,,,,,,10.8,84.0,991.8,8.2,Clear sky,57.0,237.0,86.15,0.7725
2026-06-02 05:00:00,,,,,,,,,,,,,10.6,85.0,991.9,9.6,Clear sky,69.0,276.0,83.325,1.035
2026-06-02 06:00:00,,,,,,,,,,,,,10.2,87.0,992.8,9.5,Clear sky,111.0,354.0,93.975,1.435
2026-06-02 07:00:00,,,,,,,,,,,,,10.2,86.0,993.3,10.6,Clear sky,128.0,548.0,93.3,1.203333333
2026-06-02 08:00:00,,,,,,,,,,,,,11.8,81.0,994.3,11.4,Clear sky,112.0,481.0,34.25,0.4725
2026-06-02 09:00:00,,,,,,,,,,,,,14.3,74.0,995.1,9.2,Clear sky,50.0,237.0,28.3,0.495
2026-06-02 10:00:00,,,,,,,,,,,,,17.1,66.0,995.5,9.2,Clear sky,55.0,271.0,24.825,0.4875
2026-06-02 11:00:00,06-02-2026,11:00:00,15.2,79.0,991.3,0.6,Clear sky,193.0,126.7,129.9,1355.0,25.8,20.1,58.0,995.2,10.6,Clear sky,45.0,278.0,20.175,0.335
2026-06-02 12:00:00,06-02-2026,12:00:00,16.6,75.0,990.4,2.2,Clear sky,193.0,118.0,121.5,1268.0,23.2,21.6,52.0,994.4,11.8,Clear sky,39.0,279.0,13.425,0.245
2026-06-02 13:00:00,06-02-2026,13:00:00,17.5,73.0,989.6,5.1,Clear sky,192.0,108.7,112.5,1204.0,22.0,22.3,48.0,993.3,13.3,Clear sky,30.0,208.0,11.825,0.323333333
2026-06-02 14:00:00,06-02-2026,14:00:00,17.9,70.0,989.0,6.8,Clear sky,192.0,103.4,106.9,1191.0,26.7,22.5,49.0,992.5,13.3,Clear sky,38.0,179.0,12.275,0.285
2026-06-02 15:00:00,06-02-2026,15:00:00,18.0,68.0,988.8,8.2,Clear sky,192.0,103.8,107.3,1259.0,42.6,22.4,49.0,991.8,12.9,Clear sky,35.0,163.0,10.325,0.2525
2026-06-02 16:00:00,06-02-2026,16:00:00,17.5,74.0,988.5,8.5,Clear sky,193.0,108.3,111.5,1377.0,64.2,21.7,53.0,991.6,10.9,Clear sky,36.0,180.0,20.5,0.52
2026-06-02 17:00:00,06-02-2026,17:00:00,16.2,81.0,988.6,8.0,Clear sky,193.0,166.2,170.4,1486.0,73.9,20.3,62.0,991.3,8.5,Clear sky,50.0,277.0,18.33333333,0.55
2026-06-02 18:00:00,06-02-2026,18:00:00,14.4,86.0,989.6,8.8,Clear sky,194.0,186.7,190.5,1590.0,75.2,18.0,73.0,991.3,6.5,Clear sky,57.0,223.0,31.25,0.6075
2026-06-02 19:00:00,06-02-2026,19:00:00,13.6,89.0,989.7,7.8,Clear sky,195.0,190.9,194.6,1683.0,76.5,16.9,76.0,991.6,6.4,Clear sky,53.0,224.0,66.825,1.24
2026-06-02 20:00:00,06-02-2026,20:00:00,13.2,89.0,990.2,8.3,Clear sky,196.0,190.0,193.7,1689.0,74.3,16.5,74.0,992.1,7.7,Clear sky,74.0,431.0,187.075,3.215
2026-06-02 21:00:00,,,,,,,,,,,,,15.9,75.0,992.4,8.6,Clear sky,110.0,598.0,200.325,4.4075
2026-06-02 22:00:00,,,,,,,,,,,,,15.4,75.0,992.3,8.9,Clear sky,121.0,545.0,180.0,4.6925
2026-06-02 23:00:00,,,,,,,,,,,,,15.3,75.0,992.2,10.0,Clear sky,136.0,666.0,143.975,3.025
2026-06-03 00:00:00,06-03-2026,00:00:00,9.9,92.0,992.5,5.7,Clear sky,306.0,251.5,253.3,1523.0,70.0,,,,,,134.0,548.0,149.4333333,2.003333333
2026-06-03 01:00:00,06-03-2026,01:00:00,9.6,92.0,992.4,5.7,Clear sky,302.0,238.4,240.3,1315.0,53.2,,,,,,111.0,503.0,166.2,2.026666667
2026-06-03 02:00:00,06-03-2026,02:00:00,9.1,93.0,992.2,5.7,Clear sky,298.0,231.4,233.3,1157.0,39.5,,,,,,216.0,625.0,130.55,1.4475
2026-06-03 03:00:00,,,,,,,,,,,,,,,,,,95.0,407.0,55.9,0.7275
2026-06-03 04:00:00,,,,,,,,,,,,,,,,,,92.0,443.0,38.425,0.3125
2026-06-03 05:00:00,,,,,,,,,,,,,,,,,,44.0,398.0,41.05,0.425
2026-06-03 06:00:00,,,,,,,,,,,,,,,,,,61.0,313.0,41.8,0.5625
2026-06-03 07:00:00,,,,,,,,,,,,,,,,,,66.0,304.0,72.2,0.93
2026-06-03 08:00:00,,,,,,,,,,,,,,,,,,72.0,343.0,32.6,0.4825
2026-06-03 09:00:00,,,,,,,,,,,,,,,,,,45.0,324.0,16.475,0.295
2026-06-03 10:00:00,06-03-2026,10:00:00,13.4,85.0,994.8,12.8,Overcast,266.0,136.0,137.4,1139.0,28.7,,,,,,39.0,316.0,13.225,0.245
2026-06-03 11:00:00,06-03-2026,11:00:00,14.9,80.0,994.4,6.4,Overcast,261.0,129.5,131.3,996.0,25.0,,,,,,30.0,237.0,7.15,0.21
2026-06-03 12:00:00,06-03-2026,12:00:00,15.9,77.0,993.2,2.3,Overcast,258.0,125.3,127.1,920.0,25.2,,,,,,29.0,167.0,11.625,0.255
2026-06-03 13:00:00,06-03-2026,13:00:00,16.5,74.0,992.1,0.4,Overcast,255.0,127.1,129.9,893.0,27.5,,,,,,38.0,217.0,12.275,0.333333333
2026-06-03 14:00:00,,,,,,,,,,,,,,,,,,39.0,229.0,11.825,0.3
2026-06-03 15:00:00,06-03-2026,15:00:00,16.5,74.0,990.8,2.4,Drizzle: Light,254.0,124.3,128.1,1366.0,40.2,,,,,,50.0,,7.5,0.2125
2026-06-03 16:00:00,06-03-2026,16:00:00,16.2,75.0,990.2,5.5,Drizzle: Light,254.0,129.9,133.2,1867.0,50.6,,,,,,34.0,531.0,13.5,0.24
2026-06-03 17:00:00,06-03-2026,17:00:00,14.9,82.0,990.1,5.3,Rain: Moderate,254.0,139.7,144.4,2157.0,70.4,,,,,,20.0,180.0,34.65,0.3675
2026-06-03 18:00:00,06-03-2026,18:00:00,13.7,92.0,991.6,1.8,Drizzle: Dense,250.0,113.4,118.3,2046.0,64.1,,,,,,19.0,201.0,47.025,0.535
2026-06-03 19:00:00,06-03-2026,19:00:00,13.0,92.0,991.3,11.7,Drizzle: Dense,243.0,111.1,115.0,1725.0,55.2,,,,,,34.0,307.0,27.15,0.453333333
2026-06-03 20:00:00,,,,,,,,,,,,,,,,,,33.0,183.0,26.15,0.42
2026-06-03 21:00:00,06-03-2026,21:00:00,12.2,86.0,992.1,6.2,Drizzle: Light,228.0,97.1,100.6,1217.0,42.9,,,,,,38.0,248.0,39.375,0.56
2026-06-03 22:00:00,06-03-2026,22:00:00,11.1,91.0,992.2,4.9,Drizzle: Light,220.0,95.7,99.0,1031.0,39.4,,,,,,45.0,265.0,45.1,0.5275
2026-06-03 23:00:00,,,,,,,,,,,,,,,,,,38.0,188.0,50.15,0.51
2026-07-01 00:00:00,,,,,,,,,,,,,9.1,98.0,995.3,5.4,Clear sky,52.0,181.0,27.725,0.955
2026-07-01 01:00:00,,,,,,,,,,,,,7.8,99.0,995.1,5.3,Clear sky,67.0,162.0,25.625,1.21
2026-07-01 02:00:00,,,,,,,,,,,,,7.6,99.0,995.0,5.3,Clear sky,81.0,209.0,26.3,1.29
2026-07-01 03:00:00,,,,,,,,,,,,,7.1,100.0,994.8,5.1,Clear sky,127.0,283.0,39.2,1.2325
2026-07-01 04:00:00,,,,,,,,,,,,,6.7,100.0,994.5,4.5,Partly cloudy,140.0,253.0,35.275,1.22
2026-07-01 05:00:00,,,,,,,,,,,,,7.8,100.0,995.3,5.2,Partly cloudy,133.0,240.0,30.325,1.0325
2026-07-01 06:00:00,,,,,,,,,,,,,8.1,100.0,995.7,4.6,Partly cloudy,92.0,187.0,28.35,0.935
2026-07-01 07:00:00,,,,,,,,,,,,,8.6,100.0,996.5,5.1,Partly cloudy,95.0,187.0,16.15,0.786666667
2026-07-01 08:00:00,,,,,,,,,,,,,9.2,99.0,997.0,6.8,Partly cloudy,69.0,146.0,7.425,0.635
2026-07-01 09:00:00,,,,,,,,,,,,,9.8,98.0,997.7,9.5,Partly cloudy,23.0,57.0,5.15,0.5425
2026-07-01 10:00:00,07-01-2026,10:00:00,12.1,84.0,993.4,9.4,Partly cloudy,202.0,128.1,130.9,1305.0,24.9,11.0,91.0,998.2,9.3,Partly cloudy,8.0,24.0,20.1,0.9175
2026-07-01 11:00:00,07-01-2026,11:00:00,13.6,80.0,993.0,7.8,Partly cloudy,203.0,120.6,123.9,1188.0,22.2,11.8,82.0,998.0,7.5,Partly cloudy,28.0,80.0,48.55,0.9975
2026-07-01 12:00:00,07-01-2026,12:00:00,14.9,75.0,991.8,7.2,Clear sky,204.0,112.2,115.3,1093.0,18.2,13.7,74.0,997.2,5.5,Partly cloudy,40.0,95.0,34.325,0.82
2026-07-01 13:00:00,07-01-2026,13:00:00,16.0,72.0,990.7,6.2,Clear sky,204.0,103.8,107.1,1017.0,14.4,14.8,72.0,996.4,5.3,Clear sky,47.0,93.0,35.375,0.68
2026-07-01 14:00:00,07-01-2026,14:00:00,16.8,69.0,989.8,6.6,Clear sky,205.0,96.2,99.4,1022.0,14.8,15.4,69.0,995.8,5.9,Clear sky,36.0,121.0,32.425,0.6175
2026-07-01 15:00:00,07-01-2026,15:00:00,17.0,69.0,989.5,7.0,Clear sky,205.0,92.4,95.5,1177.0,22.5,15.6,69.0,995.3,5.6,Clear sky,29.0,88.0,24.4,0.5325
2026-07-01 16:00:00,07-01-2026,16:00:00,16.5,72.0,989.4,6.7,Clear sky,205.0,93.4,95.9,1413.0,34.3,15.1,71.0,995.0,5.3,Clear sky,16.0,64.0,6.55,0.3875
2026-07-01 17:00:00,07-01-2026,17:00:00,14.9,80.0,989.4,5.6,Clear sky,205.0,149.0,152.7,1595.0,61.5,12.7,83.0,995.2,4.8,Clear sky,8.0,34.0,23.8,0.5125
2026-07-01 18:00:00,07-01-2026,18:00:00,12.1,88.0,991.1,3.6,Clear sky,205.0,162.5,165.8,1666.0,64.2,11.4,88.0,995.5,7.2,Clear sky,12.0,69.0,28.925,0.7175
2026-07-01 19:00:00,07-01-2026,19:00:00,11.5,90.0,991.3,4.2,Clear sky,204.0,165.8,169.0,1683.0,67.7,10.4,90.0,995.6,7.4,Clear sky,19.0,81.0,55.65,1.016666667
2026-07-01 20:00:00,07-01-2026,20:00:00,11.2,91.0,991.8,4.5,Clear sky,202.0,167.6,170.4,1673.0,68.6,9.8,92.0,995.9,6.6,Clear sky,31.0,128.0,39.225,1.0475
