Datetime,Date,time_ist,temp_c,humidity,pressure_mb,windspeed_kph,condition_text,aqi_index,pm2_5,pm10,co,no2,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api,pm2_5_govt,pm10_govt,no2_govt,co_govt
2026-07-01 21:00:00,07-01-2026,21:00:00,11.1,91.0,991.9,5.8,Clear sky,200.0,168.6,171.8,1642.0,65.4,9.4,93.0,996.2,7.4,Clear sky,38.0,142.0,36.6,1.0825
2026-07-01 22:00:00,07-01-2026,22:00:00,10.8,92.0,991.6,6.6,Clear sky,199.0,170.9,174.2,1586.0,59.7,8.9,94.0,995.9,7.3,Clear sky,56.0,168.0,37.15,1.095
2026-07-01 23:00:00,07-01-2026,23:00:00,10.4,93.0,991.3,7.1,Mainly clear,198.0,170.4,173.2,1519.0,52.6,8.2,99.0,996.2,7.3,Partly cloudy,51.0,148.0,37.8,0.983333333
2026-07-02 00:00:00,,,,,,,,,,,,,14.8,76.0,991.8,8.9,Clear sky,50.0,132.0,22.85,0.7
2026-07-02 01:00:00,,,,,,,,,,,,,14.0,79.0,991.5,8.0,Clear sky,53.0,119.0,25.825,0.513333333
2026-07-02 02:00:00,,,,,,,,,,,,,13.4,81.0,991.2,8.3,Clear sky,52.0,102.0,21.075,0.555
2026-07-02 03:00:00,,,,,,,,,,,,,12.9,83.0,990.6,8.1,Partly cloudy,36.0,88.0,24.125,0.665
2026-07-02 04:00:00,,,,,,,,,,,,,12.2,86.0,990.2,8.7,Partly cloudy,69.0,141.0,19.275,0.8725
2026-07-02 05:00:00,,,,,,,,,,,,,12.2,87.0,990.5,9.7,Partly cloudy,114.0,206.0,17.025,0.87
2026-07-02 06:00:00,,,,,,,,,,,,,12.1,88.0,990.9,9.2,Partly cloudy,135.0,248.0,19.55,0.845
2026-07-02 07:00:00,,,,,,,,,,,,,12.0,88.0,991.2,9.7,Partly cloudy,116.0,211.0,14.35,0.843333333
2026-07-02 08:00:00,07-02-2026,08:00:00,10.6,99.0,991.1,7.3,Overcast,196.0,156.5,157.4,1903.0,41.3,13.5,84.0,991.9,10.7,Clear sky,119.0,229.0,8.475,0.77
2026-07-02 09:00:00,07-02-2026,09:00:00,11.9,96.0,992.6,4.6,Overcast,195.0,152.7,154.1,1749.0,40.1,15.9,77.0,992.6,7.9,Clear sky,100.0,185.0,6.0,0.6375
2026-07-02 10:00:00,07-02-2026,10:00:00,13.9,91.0,993.0,4.9,Partly cloudy,194.0,143.9,145.3,1472.0,35.7,18.5,70.0,992.7,8.8,Clear sky,81.0,151.0,7.5,0.62
2026-07-02 11:00:00,07-02-2026,11:00:00,15.8,82.0,992.4,1.9,Mainly clear,194.0,123.9,126.7,1243.0,31.7,20.8,62.0,992.4,10.5,Clear sky,73.0,134.0,12.525,0.64
2026-07-02 12:00:00,07-02-2026,12:00:00,17.0,76.0,991.4,4.3,Clear sky,193.0,117.6,121.1,1121.0,27.9,22.0,58.0,991.7,11.4,Clear sky,85.0,162.0,14.45,0.705
2026-07-02 13:00:00,07-02-2026,13:00:00,17.8,74.0,990.7,5.5,Clear sky,192.0,109.7,113.4,1047.0,24.5,22.9,54.0,990.7,12.9,Clear sky,92.0,163.0,9.175,0.653333333
2026-07-02 14:00:00,,,,,,,,,,,,,23.4,48.0,989.7,15.2,Clear sky,80.0,141.0,12.2,0.66
2026-07-02 15:00:00,07-02-2026,15:00:00,17.9,71.0,990.0,8.6,Clear sky,192.0,99.2,103.1,1015.0,36.1,23.2,48.0,989.4,15.2,Clear sky,77.0,129.0,7.175,0.455
2026-07-02 16:00:00,07-02-2026,16:00:00,17.2,74.0,989.8,8.5,Clear sky,192.0,101.3,104.8,1057.0,51.2,22.5,52.0,989.3,13.0,Clear sky,70.0,112.0,6.666666667,0.475
2026-07-02 17:00:00,07-02-2026,17:00:00,15.8,80.0,989.7,7.1,Clear sky,191.0,152.7,157.4,1096.0,60.8,21.2,62.0,988.7,8.8,Clear sky,72.0,120.0,8.475,0.506666667
2026-07-02 18:00:00,07-02-2026,18:00:00,14.0,86.0,990.6,5.6,Clear sky,192.0,163.9,167.6,1126.0,59.3,19.0,72.0,988.8,6.7,Clear sky,64.0,129.0,9.725,0.6125
2026-07-02 19:00:00,07-02-2026,19:00:00,13.6,87.0,990.7,7.7,Clear sky,193.0,164.8,168.1,1152.0,57.1,18.2,71.0,989.1,9.2,Clear sky,73.0,154.0,25.7,0.946666667
2026-07-02 20:00:00,07-02-2026,20:00:00,13.1,88.0,991.2,8.4,Clear sky,193.0,163.4,166.7,1152.0,53.5,17.4,69.0,989.8,9.1,Clear sky,66.0,171.0,30.15,1.0025
2026-07-02 21:00:00,07-02-2026,21:00:00,12.4,91.0,991.6,9.4,Clear sky,194.0,160.7,163.4,1112.0,48.0,16.4,73.0,990.4,8.6,Clear sky,75.0,171.0,30.0,0.855
2026-07-02 22:00:00,,,,,,,,,,,,,15.9,79.0,990.5,10.0,Clear sky,79.0,162.0,31.9,0.805
2026-07-02 23:00:00,07-02-2026,23:00:00,11.6,95.0,991.5,9.5,Clear sky,195.0,152.3,154.6,971.0,34.4,15.5,82.0,990.4,9.9,Clear sky,64.0,146.0,28.4,0.6175
2026-07-03 00:00:00,,,,,,,,,,,,,,,,,,42.0,101.0,17.1,0.515
2026-07-03 01:00:00,,,,,,,,,,,,,,,,,,29.0,80.0,24.025,0.593333333
2026-07-03 02:00:00,,,,,,,,,,,,,,,,,,42.0,112.0,31.775,0.5875
2026-07-03 03:00:00,,,,,,,,,,,,,,,,,,35.0,87.0,18.0,0.465
2026-07-03 04:00:00,,,,,,,,,,,,,,,,,,40.0,75.0,28.0,0.4825
2026-07-03 05:00:00,,,,,,,,,,,,,,,,,,53.0,104.0,21.75,0.485
2026-07-03 06:00:00,,,,,,,,,,,,,,,,,,38.0,96.0,16.125,0.4675
2026-07-03 07:00:00,,,,,,,,,,,,,,,,,,19.0,69.0,18.025,0.55
2026-07-03 08:00:00,,,,,,,,,,,,,,,,,,17.0,75.0,10.875,0.5575
2026-07-03 09:00:00,,,,,,,,,,,,,,,,,,24.0,75.0,11.725,0.506666667
2026-07-03 10:00:00,,,,,,,,,,,,,,,,,,40.0,84.0,12.2,0.393333333
2026-07-03 11:00:00,07-03-2026,11:00:00,15.4,78.0,995.0,6.5,Overcast,241.0,131.3,133.6,1001.0,19.0,,,,,,28.0,73.0,8.75,0.453333333
2026-07-03 12:00:00,07-03-2026,12:00:00,16.3,74.0,993.9,2.7,Overcast,239.0,126.7,129.5,900.0,18.9,,,,,,36.0,97.0,11.15,0.4825
2026-07-03 13:00:00,07-03-2026,13:00:00,16.7,72.0,992.6,1.8,Overcast,238.0,127.1,130.4,814.0,21.1,,,,,,40.0,99.0,10.375,0.453333333
2026-07-03 14:00:00,07-03-2026,14:00:00,16.6,71.0,991.6,0.8,Drizzle: Light,238.0,128.1,131.3,845.0,27.0,,,,,,34.0,86.0,9.3,0.4575
2026-07-03 15:00:00,07-03-2026,15:00:00,16.4,73.0,991.2,3.1,Drizzle: Light,239.0,127.1,130.9,1112.0,40.8,,,,,,34.0,99.0,9.675,0.46
2026-07-03 16:00:00,07-03-2026,16:00:00,16.2,75.0,990.9,5.8,Drizzle: Moderate,240.0,133.2,136.0,1496.0,58.3,,,,,,36.0,107.0,15.025,0.4625
2026-07-03 17:00:00,,,,,,,,,,,,,,,,,,35.0,108.0,14.3,0.4575
2026-07-03 18:00:00,07-03-2026,18:00:00,13.4,92.0,992.0,4.5,Rain: Slight,238.0,136.0,140.2,1735.0,60.0,,,,,,36.0,107.0,33.1,0.57
2026-07-03 19:00:00,07-03-2026,19:00:00,13.1,92.0,991.6,12.0,Rain: Slight,234.0,127.1,131.3,1590.0,52.3,,,,,,36.0,148.0,35.95,0.773333333
2026-07-03 20:00:00,07-03-2026,20:00:00,12.8,89.0,992.2,8.0,Drizzle: Light,228.0,112.0,116.2,1423.0,45.9,,,,,,46.0,156.0,52.73333333,0.916666667
2026-07-03 21:00:00,07-03-2026,21:00:00,12.2,87.0,992.5,9.4,Drizzle: Light,222.0,107.1,111.1,1256.0,43.1,,,,,,45.0,174.0,49.2,0.9025
2026-07-03 22:00:00,07-03-2026,22:00:00,11.5,89.0,992.8,7.0,Drizzle: Light,216.0,110.8,114.8,1066.0,41.6,,,,,,47.0,164.0,33.375,0.9175
2026-07-03 23:00:00,,,,,,,,,,,,,,,,,,48.0,152.0,39.45,0.7975
2026-08-01 00:00:00,08-01-2026,00:00:00,7.4,100.0,993.3,3.6,Overcast,197.0,185.8,188.6,1887.0,56.7,8.1,100.0,995.7,6.6,Partly cloudy,50.0,176.0,39.025,1.0325
2026-08-01 01:00:00,,,,,,,,,,,,,8.6,99.0,995.6,6.7,Partly cloudy,50.0,152.0,39.25,0.953333333
2026-08-01 02:00:00,,,,,,,,,,,,,9.1,98.0,995.9,6.7,Partly cloudy,50.0,139.0,28.0,0.78
2026-08-01 03:00:00,,,,,,,,,,,,,9.1,98.0,995.6,6.2,Partly cloudy,45.0,124.0,14.95,0.67
2026-08-01 04:00:00,,,,,,,,,,,,,9.0,98.0,995.4,4.6,Partly cloudy,51.0,113.0,14.275,0.7375
2026-08-01 05:00:00,,,,,,,,,,,,,6.7,99.0,996.2,4.0,Partly cloudy,59.0,117.0,13.825,0.74
2026-08-01 06:00:00,,,,,,,,,,,,,6.8,99.0,996.5,3.6,Partly cloudy,44.0,98.0,17.525,0.7475
2026-08-01 07:00:00,,,,,,,,,,,,,7.0,99.0,997.3,3.5,Partly cloudy,41.0,96.0,15.6,0.906666667
2026-08-01 08:00:00,,,,,,,,,,,,,7.2,98.0,998.1,3.1,Partly cloudy,41.0,157.0,19.125,0.91
2026-08-01 09:00:00,,,,,,,,,,,,,7.8,97.0,998.7,2.9,Partly cloudy,31.0,168.0,30.25,0.825
2026-08-01 10:00:00,,,,,,,,,,,,,9.1,87.0,999.2,2.1,Partly cloudy,38.0,148.0,41.925,0.8175
2026-08-01 11:00:00,,,,,,,,,,,,,9.6,84.0,999.0,3.0,Partly cloudy,38.0,130.0,27.575,0.7925
2026-08-01 12:00:00,,,,,,,,,,,,,11.6,78.0,998.1,2.5,Partly cloudy,39.0,163.0,15.15,0.71
2026-08-01 13:00:00,08-01-2026,13:00:00,16.2,71.0,991.5,7.2,Clear sky,200.0,108.7,111.8,907.0,13.1,12.9,75.0,996.9,3.7,Partly cloudy,40.0,159.0,21.5,0.79
2026-08-01 14:00:00,08-01-2026,14:00:00,17.0,68.0,990.7,7.8,Clear sky,201.0,103.6,106.6,920.0,14.1,13.8,72.0,995.9,3.9,Clear sky,33.0,130.0,23.1,0.7675
2026-08-01 15:00:00,08-01-2026,15:00:00,17.0,67.0,990.4,8.3,Clear sky,201.0,99.4,102.7,1040.0,21.0,14.1,72.0,994.9,3.3,Partly cloudy,35.0,140.0,23.05,0.7775
2026-08-01 16:00:00,08-01-2026,16:00:00,16.5,71.0,990.4,7.0,Clear sky,201.0,100.4,102.9,1224.0,31.3,13.8,74.0,994.5,3.2,Clear sky,34.0,80.0,16.075,0.7425
2026-08-01 17:00:00,08-01-2026,17:00:00,14.8,79.0,990.4,6.3,Clear sky,202.0,148.5,151.8,1378.0,52.6,12.3,84.0,994.1,3.7,Clear sky,31.0,96.0,15.775,0.795
2026-08-01 18:00:00,08-01-2026,18:00:00,11.8,87.0,992.0,3.4,Mainly clear,202.0,157.4,160.7,1471.0,55.0,10.8,89.0,994.4,3.9,Clear sky,35.0,103.0,17.33333333,0.8325
2026-08-01 19:00:00,08-01-2026,19:00:00,10.6,92.0,992.4,4.3,Clear sky,201.0,162.1,165.3,1534.0,58.0,9.7,93.0,994.8,4.2,Clear sky,35.0,95.0,23.425,0.963333333
2026-08-01 20:00:00,08-01-2026,20:00:00,9.9,94.0,992.7,4.6,Clear sky,200.0,167.6,170.4,1562.0,58.6,8.9,96.0,995.3,4.6,Clear sky,42.0,150.0,49.2,1.355
2026-08-01 21:00:00,08-01-2026,21:00:00,9.4,95.0,992.9,4.8,Clear sky,199.0,171.8,174.6,1544.0,55.1,8.7,97.0,995.6,6.0,Clear sky,41.0,121.0,51.825,1.455
2026-08-01 22:00:00,08-01-2026,22:00:00,9.1,97.0,992.5,5.0,Partly cloudy,198.0,175.1,178.3,1491.0,49.2,8.4,97.0,995.2,6.5,Clear sky,39.0,236.0,52.225,1.7025
2026-08-01 23:00:00,,,,,,,,,,,,,7.6,100.0,995.2,4.8,Partly cloudy,38.0,174.0,32.6,1.5925
2026-08-02 00:00:00,08-02-2026,00:00:00,10.5,96.0,988.1,4.5,Clear sky,200.0,143.9,147.1,1576.0,29.4,14.8,81.0,989.9,8.8,Clear sky,48.0,153.0,62.525,1.2925
2026-08-02 01:00:00,08-02-2026,01:00:00,10.4,97.0,987.7,4.8,Clear sky,200.0,143.4,146.7,1566.0,25.0,14.1,78.0,990.0,7.8,Clear sky,46.0,145.0,22.8,0.883333333
2026-08-02 02:00:00,08-02-2026,02:00:00,9.9,97.0,987.4,5.5,Clear sky,199.0,144.4,147.1,1559.0,22.8,13.3,79.0,989.7,6.8,Clear sky,41.0,107.0,17.9,0.85
2026-08-02 03:00:00,08-02-2026,03:00:00,9.8,97.0,986.8,5.1,Mainly clear,199.0,147.1,149.9,1537.0,24.1,12.6,79.0,989.6,7.1,Partly cloudy,34.0,102.0,26.3,0.795
2026-08-02 04:00:00,,,,,,,,,,,,,11.6,83.0,989.1,5.5,Partly cloudy,34.0,95.0,25.025,0.7325
2026-08-02 05:00:00,,,,,,,,,,,,,11.1,84.0,988.8,6.7,Partly cloudy,35.0,142.0,30.475,0.81
2026-08-02 06:00:00,,,,,,,,,,,,,10.6,84.0,989.2,7.1,Clear sky,45.0,132.0,23.375,0.9
2026-08-02 07:00:00,,,,,,,,,,,,,10.4,84.0,989.6,7.8,Partly cloudy,39.0,114.0,19.75,0.946666667
2026-08-02 08:00:00,,,,,,,,,,,,,11.9,79.0,990.2,8.8,Partly cloudy,55.0,126.0,37.625,0.96
2026-08-02 09:00:00,,,,,,,,,,,,,14.7,71.0,991.3,5.9,Partly cloudy,40.0,113.0,20.45,0.7575
2026-08-02 10:00:00,,,,,,,,,,,,,17.5,61.0,991.9,6.8,Partly cloudy,29.0,95.0,15.3,0.7425
2026-08-02 11:00:00,08-02-2026,11:00:00,15.8,81.0,990.6,2.2,Clear sky,193.0,126.7,129.9,1465.0,25.8,20.2,51.0,991.7,9.3,Partly cloudy,31.0,90.0,14.6,0.695
2026-08-02 12:00:00,08-02-2026,12:00:00,17.0,75.0,989.8,3.1,Clear sky,193.0,118.0,121.5,1327.0,23.2,21.5,43.0,991.3,10.8,Partly cloudy,20.0,85.0,13.75,0.6875
2026-08-02 13:00:00,08-02-2026,13:00:00,17.8,71.0,989.0,5.2,Clear sky,192.0,108.7,112.5,1205.0,22.0,22.0,42.0,990.4,11.7,Partly cloudy,16.0,75.0,12.725,0.666666667
2026-08-02 14:00:00,08-02-2026,14:00:00,18.0,72.0,988.5,6.8,Clear sky,192.0,103.4,106.9,1127.0,26.7,22.2,43.0,989.5,11.0,Clear sky,22.0,71.0,13.05,0.6675
2026-08-02 15:00:00,08-02-2026,15:00:00,17.8,73.0,988.3,9.1,Mainly clear,192.0,103.8,107.3,1121.0,42.6,22.1,42.0,988.8,10.2,Clear sky,20.0,66.0,13.7,0.6975
2026-08-02 16:00:00,08-02-2026,16:00:00,17.1,74.0,988.0,9.4,Clear sky,193.0,108.3,111.5,1159.0,64.2,21.5,45.0,988.6,9.1,Clear sky,29.0,71.0,17.575,0.6825
2026-08-02 17:00:00,08-02-2026,17:00:00,15.9,81.0,988.1,7.9,Clear sky,193.0,166.2,170.4,1190.0,73.9,20.0,53.0,988.2,6.7,Clear sky,23.0,65.0,14.625,0.665
2026-08-02 18:00:00,08-02-2026,18:00:00,13.8,87.0,989.0,4.9,Clear sky,194.0,186.7,190.5,1199.0,75.2,17.3,68.0,988.0,5.4,Clear sky,20.0,62.0,26.5,0.835
2026-08-02 19:00:00,,,,,,,,,,,,,16.1,72.0,988.4,5.6,Clear sky,22.0,99.0,14.625,0.616666667
2026-08-02 20:00:00,08-02-2026,20:00:00,13.1,89.0,989.7,7.7,Clear sky,196.0,190.0,193.7,1186.0,74.3,15.1,75.0,988.8,4.4,Partly cloudy,8.0,31.0,28.15,0.8925
2026-08-02 21:00:00,08-02-2026,21:00:00,12.4,91.0,990.0,9.4,Clear sky,197.0,183.9,186.7,1154.0,66.2,14.2,77.0,988.8,3.6,Partly cloudy,6.0,20.0,33.325,1.0225
2026-08-02 22:00:00,08-02-2026,22:00:00,11.9,94.0,990.2,9.6,Clear sky,198.0,177.0,179.7,1105.0,54.5,13.8,76.0,988.7,3.2,Partly cloudy,6.0,19.0,27.95,0.7675
2026-08-02 23:00:00,08-02-2026,23:00:00,11.6,95.0,989.9,9.1,Clear sky,199.0,165.8,168.1,1040.0,43.4,13.4,79.0,989.0,4.5,Partly cloudy,7.0,15.0,26.025,0.72
2026-08-03 00:00:00,,,,,,,,,,,,,,,,,,5.0,15.0,18.16666667,0.636666667
2026-08-03 01:00:00,,,,,,,,,,,,,,,,,,5.0,13.0,20.525,0.583333333
2026-08-03 02:00:00,,,,,,,,,,,,,,,,,,6.0,10.0,16.1,0.55
2026-08-03 03:00:00,,,,,,,,,,,,,,,,,,2.0,8.0,25.5,0.565
2026-08-03 04:00:00,,,,,,,,,,,,,,,,,,7.0,21.0,23.375,0.5925
2026-08-03 05:00:00,,,,,,,,,,,,,,,,,,20.0,40.0,20.7,0.535
2026-08-03 06:00:00,,,,,,,,,,,,,,,,,,3.0,27.0,25.975,0.575
2026-08-03 07:00:00,,,,,,,,,,,,,,,,,,14.0,26.0,22.075,0.616666667
2026-08-03 08:00:00,08-03-2026,08:00:00,9.5,99.0,993.0,10.9,Overcast,252.0,168.1,169.5,1399.0,31.7,,,,,,8.0,26.0,23.075,0.6875
2026-08-03 09:00:00,08-03-2026,09:00:00,11.1,93.0,993.6,11.6,Overcast,248.0,153.7,155.1,1280.0,28.8,,,,,,7.0,40.0,25.35,0.74
2026-08-03 10:00:00,08-03-2026,10:00:00,13.6,85.0,993.5,12.5,Mainly clear,245.0,137.4,139.7,1064.0,22.8,,,,,,19.0,38.0,17.25,0.71
2026-08-03 11:00:00,08-03-2026,11:00:00,15.6,78.0,992.9,9.0,Overcast,241.0,131.3,133.6,901.0,19.0,,,,,,16.0,36.0,28.175,0.73
2026-08-03 12:00:00,,,,,,,,,,,,,,,,,,19.0,75.0,22.65,0.7675
2026-08-03 13:00:00,08-03-2026,13:00:00,17.2,71.0,990.7,0.8,Overcast,238.0,127.1,130.4,765.0,21.1,,,,,,22.0,77.0,19.7,0.77
2026-08-03 14:00:00,08-03-2026,14:00:00,16.9,72.0,989.6,0.9,Overcast,238.0,128.1,131.3,876.0,27.0,,,,,,17.0,75.0,22.275,0.8625
2026-08-03 15:00:00,08-03-2026,15:00:00,16.8,72.0,989.3,3.1,Overcast,239.0,127.1,130.9,1300.0,40.8,,,,,,36.0,79.0,28.55,0.76
2026-08-03 16:00:00,08-03-2026,16:00:00,16.4,75.0,988.9,3.1,Drizzle: Light,240.0,133.2,136.0,1877.0,58.3,,,,,,19.0,87.0,23.525,0.6725
2026-08-03 17:00:00,,,,,,,,,,,,,,,,,,8.0,58.0,26.05,0.6775
2026-08-03 18:00:00,08-03-2026,18:00:00,13.9,89.0,990.4,5.7,Drizzle: Light,238.0,136.0,140.2,2131.0,60.0,,,,,,17.0,77.0,33.125,0.8075
2026-08-03 19:00:00,08-03-2026,19:00:00,13.1,93.0,990.3,9.5,Rain: Moderate,234.0,127.1,131.3,1809.0,52.3,,,,,,19.0,154.0,54.025,1.286666667
2026-08-03 20:00:00,08-03-2026,20:00:00,12.8,83.0,989.8,13.1,Drizzle: Moderate,228.0,112.0,116.2,1485.0,45.9,,,,,,16.0,114.0,70.825,1.4475
2026-08-03 21:00:00,08-03-2026,21:00:00,12.4,85.0,990.6,5.0,Drizzle: Light,222.0,107.1,111.1,1211.0,43.1,,,,,,13.0,129.0,46.2,1.52
2026-08-03 22:00:00,,,,,,,,,,,,,,,,,,40.0,137.0,35.275,1.4275
2026-08-03 23:00:00,,,,,,,,,,,,,,,,,,59.0,142.0,26.6,1.3
2026-09-01 00:00:00,,,,,,,,,,,,,7.8,100.0,995.0,6.8,Partly cloudy,62.0,178.0,57.45,2.733333333
2026-09-01 01:00:00,,,,,,,,,,,,,7.5,100.0,995.3,6.9,Partly cloudy,73.0,231.0,48.825,2.326666667
2026-09-01 02:00:00,,,,,,,,,,,,,7.2,100.0,995.5,6.6,Partly cloudy,177.0,339.0,46.225,2.0875
2026-09-01 03:00:00,,,,,,,,,,,,,7.0,100.0,995.2,8.4,Partly cloudy,151.0,258.0,42.675,1.685
2026-09-01 04:00:00,,,,,,,,,,,,,6.9,100.0,994.7,7.8,Partly cloudy,96.0,192.0,40.775,1.4425
2026-09-01 05:00:00,,,,,,,,,,,,,6.7,99.0,994.7,4.8,Partly cloudy,118.0,234.0,40.925,1.28
2026-09-01 06:00:00,,,,,,,,,,,,,6.9,99.0,995.2,3.7,Partly cloudy,153.0,244.0,45.75,1.123333333
2026-09-01 07:00:00,,,,,,,,,,,,,7.1,99.0,996.0,2.4,Rain,123.0,197.0,56.225,1.106666667
2026-09-01 08:00:00,,,,,,,,,,,,,7.6,98.0,995.8,5.4,Drizzle,92.0,184.0,54.775,0.9975
2026-09-01 09:00:00,09-01-2026,09:00:00,9.1,96.0,992.7,8.7,Overcast,202.0,133.6,136.0,1364.0,27.7,8.7,94.0,996.9,3.8,Partly cloudy,47.0,107.0,39.65,0.496666667
2026-09-01 10:00:00,09-01-2026,10:00:00,10.6,92.0,992.9,9.0,Overcast,202.0,128.1,130.9,1203.0,24.9,10.9,90.0,997.3,2.0,Partly cloudy,35.0,101.0,29.275,0.546666667
2026-09-01 11:00:00,09-01-2026,11:00:00,12.9,81.0,992.4,9.0,Overcast,203.0,120.6,123.9,1068.0,22.2,12.8,80.0,997.2,0.8,Clear sky,33.0,95.0,27.325,0.5275
2026-09-01 12:00:00,09-01-2026,12:00:00,14.6,77.0,991.2,6.8,Clear sky,204.0,112.2,115.3,973.0,18.2,15.1,65.0,996.4,1.6,Clear sky,40.0,104.0,21.025,0.475
