Datetime,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api
2026-01-04 00:00:00,9.1,92,992.7,3.6,Clear sky
2026-01-04 01:00:00,8.9,92,992.5,3.4,Clear sky
2026-01-04 02:00:00,8.7,93,992.5,4.3,Partly cloudy
2026-01-04 03:00:00,8.8,93,992.4,3.5,Partly cloudy
2026-01-04 04:00:00,9.6,93,992.1,4.5,Partly cloudy
2026-01-04 05:00:00,8.2,99,992.1,6.4,Partly cloudy
2026-01-04 06:00:00,8.7,98,992.6,5.6,Partly cloudy
2026-01-04 07:00:00,9.4,95,993.5,5.8,Partly cloudy
2026-01-04 08:00:00,10.4,90,994.5,5.5,Partly cloudy
2026-01-04 09:00:00,11.6,85,995.4,5.5,Clear sky
2026-01-04 10:00:00,13.9,77,995.9,5.2,Clear sky
2026-01-04 11:00:00,15.4,65,995.7,9.5,Partly cloudy
2026-01-04 12:00:00,15.8,63,994.9,7.9,Partly cloudy
2026-01-04 13:00:00,16.1,60,994.2,7.5,Drizzle
2026-01-04 14:00:00,16.7,58,993.7,7.4,Partly cloudy
2026-01-04 15:00:00,16.7,56,993.0,5.9,Partly cloudy
2026-01-04 16:00:00,16.4,58,992.7,4.2,Clear sky
2026-01-04 17:00:00,14.3,77,992.8,2.6,Partly cloudy
2026-01-04 18:00:00,13.4,76,993.2,0.9,Partly cloudy
2026-01-04 19:00:00,12.7,80,994.1,3.2,Partly cloudy
2026-01-04 20:00:00,12.6,83,994.9,5.5,Partly cloudy
2026-01-04 21:00:00,12.1,86,995.5,5.8,Clear sky
2026-01-04 22:00:00,11.4,88,995.5,6.5,Partly cloudy
2026-01-04 23:00:00,11.0,89,995.3,8.7,Clear sky
2026-01-05 00:00:00,10.6,85,994.9,9.2,Clear sky
2026-01-05 01:00:00,10.4,84,994.8,8.0,Clear sky
2026-01-05 02:00:00,9.8,85,994.5,5.6,Clear sky
2026-01-05 03:00:00,9.0,88,994.2,5.6,Clear sky
2026-01-05 04:00:00,8.6,89,994.2,5.5,Clear sky
2026-01-05 05:00:00,8.4,90,994.5,5.7,Clear sky
2026-01-05 06:00:00,8.1,92,994.8,4.8,Clear sky
2026-01-05 07:00:00,7.5,94,995.1,4.2,Clear sky
2026-01-05 08:00:00,8.9,91,995.9,5.7,Clear sky
2026-01-05 09:00:00,11.4,83,996.8,2.8,Clear sky
2026-01-05 10:00:00,13.8,73,997.2,3.8,Clear sky
2026-01-05 11:00:00,15.2,65,997.2,7.4,Clear sky
2026-01-05 12:00:00,16.0,64,996.2,5.5,Clear sky
2026-01-05 13:00:00,16.8,62,995.1,4.7,Clear sky
2026-01-05 14:00:00,17.2,62,994.6,6.3,Clear sky
2026-01-05 15:00:00,17.1,63,994.2,6.6,Clear sky
2026-01-05 16:00:00,16.6,67,994.0,8.9,Partly cloudy
2026-01-05 17:00:00,14.9,76,993.9,7.0,Partly cloudy
2026-01-05 18:00:00,13.6,83,994.0,6.4,Partly cloudy
2026-01-05 19:00:00,12.8,86,994.4,4.5,Partly cloudy
2026-01-05 20:00:00,12.8,86,994.6,5.3,Partly cloudy
2026-01-05 21:00:00,12.0,89,994.7,6.4,Clear sky
2026-01-05 22:00:00,11.0,91,994.5,4.8,Partly cloudy
2026-01-05 23:00:00,10.7,92,994.2,5.3,Partly cloudy
2026-01-06 00:00:00,10.4,93,993.9,5.8,Clear sky
2026-01-06 01:00:00,9.9,94,993.9,5.5,Clear sky
2026-01-06 02:00:00,9.3,95,993.4,5.7,Clear sky
2026-01-06 03:00:00,8.9,96,993.3,5.4,Clear sky
2026-01-06 04:00:00,7.8,98,993.1,5.0,Clear sky
2026-01-06 05:00:00,8.2,98,993.5,5.1,Partly cloudy
2026-01-06 06:00:00,7.7,99,993.8,3.5,Partly cloudy
2026-01-06 07:00:00,8.4,98,994.7,3.8,Partly cloudy
2026-01-06 08:00:00,9.7,95,995.6,4.9,Partly cloudy
2026-01-06 09:00:00,11.6,90,996.6,3.6,Partly cloudy
2026-01-06 10:00:00,13.7,82,997.0,6.7,Partly cloudy
2026-01-06 11:00:00,14.4,73,996.9,7.9,Partly cloudy
2026-01-06 12:00:00,15.6,69,996.2,7.3,Clear sky
2026-01-06 13:00:00,16.4,66,995.2,8.0,Clear sky
2026-01-06 14:00:00,16.9,65,994.6,7.6,Clear sky
2026-01-06 15:00:00,17.0,66,994.3,7.7,Clear sky
2026-01-06 16:00:00,16.4,69,994.1,8.0,Clear sky
2026-01-06 17:00:00,14.2,76,994.3,5.6,Clear sky
2026-01-06 18:00:00,12.7,83,994.5,5.9,Clear sky
2026-01-06 19:00:00,11.9,86,994.9,6.2,Clear sky
2026-01-06 20:00:00,10.9,89,995.4,6.0,Clear sky
2026-01-06 21:00:00,10.2,92,995.8,6.5,Clear sky
2026-01-06 22:00:00,9.8,93,995.9,6.5,Clear sky
2026-01-06 23:00:00,9.1,98,995.7,5.2,Clear sky
2026-01-07 00:00:00,9.1,98,995.3,5.4,Clear sky
2026-01-07 01:00:00,7.8,99,995.1,5.3,Clear sky
2026-01-07 02:00:00,7.6,99,995.0,5.3,Clear sky
2026-01-07 03:00:00,7.1,100,994.8,5.1,Clear sky
2026-01-07 04:00:00,6.7,100,994.5,4.5,Partly cloudy
2026-01-07 05:00:00,7.8,100,995.3,5.2,Partly cloudy
2026-01-07 06:00:00,8.1,100,995.7,4.6,Partly cloudy
2026-01-07 07:00:00,8.6,100,996.5,5.1,Partly cloudy
2026-01-07 08:00:00,9.2,99,997.0,6.8,Partly cloudy
2026-01-07 09:00:00,9.8,98,997.7,9.5,Partly cloudy
2026-01-07 10:00:00,11.0,91,998.2,9.3,Partly cloudy
2026-01-07 11:00:00,11.8,82,998.0,7.5,Partly cloudy
2026-01-07 12:00:00,13.7,74,997.2,5.5,Partly cloudy
2026-01-07 13:00:00,14.8,72,996.4,5.3,Clear sky
2026-01-07 14:00:00,15.4,69,995.8,5.9,Clear sky
2026-01-07 15:00:00,15.6,69,995.3,5.6,Clear sky
2026-01-07 16:00:00,15.1,71,995.0,5.3,Clear sky
2026-01-07 17:00:00,12.7,83,995.2,4.8,Clear sky
2026-01-07 18:00:00,11.4,88,995.5,7.2,Clear sky
2026-01-07 19:00:00,10.4,90,995.6,7.4,Clear sky
2026-01-07 20:00:00,9.8,92,995.9,6.6,Clear sky
2026-01-07 21:00:00,9.4,93,996.2,7.4,Clear sky
2026-01-07 22:00:00,8.9,94,995.9,7.3,Clear sky
2026-01-07 23:00:00,8.2,99,996.2,7.3,Partly cloudy
2026-01-08 00:00:00,8.1,100,995.7,6.6,Partly cloudy
2026-01-08 01:00:00,8.6,99,995.6,6.7,Partly cloudy
2026-01-08 02:00:00,9.1,98,995.9,6.7,Partly cloudy
2026-01-08 03:00:00,9.1,98,995.6,6.2,Partly cloudy
2026-01-08 04:00:00,9.0,98,995.4,4.6,Partly cloudy
2026-01-08 05:00:00,6.7,99,996.2,4.0,Partly cloudy
2026-01-08 06:00:00,6.8,99,996.5,3.6,Partly cloudy
2026-01-08 07:00:00,7.0,99,997.3,3.5,Partly cloudy
2026-01-08 08:00:00,7.2,98,998.1,3.1,Partly cloudy
2026-01-08 09:00:00,7.8,97,998.7,2.9,Partly cloudy
2026-01-08 10:00:00,9.1,87,999.2,2.1,Partly cloudy
2026-01-08 11:00:00,9.6,84,999.0,3.0,Partly cloudy
2026-01-08 12:00:00,11.6,78,998.1,2.5,Partly cloudy
2026-01-08 13:00:00,12.9,75,996.9,3.7,Partly cloudy
2026-01-08 14:00:00,13.8,72,995.9,3.9,Clear sky
2026-01-08 15:00:00,14.1,72,994.9,3.3,Partly cloudy
2026-01-08 16:00:00,13.8,74,994.5,3.2,Clear sky
2026-01-08 17:00:00,12.3,84,994.1,3.7,Clear sky
2026-01-08 18:00:00,10.8,89,994.4,3.9,Clear sky
2026-01-08 19:00:00,9.7,93,994.8,4.2,Clear sky
2026-01-08 20:00:00,8.9,96,995.3,4.6,Clear sky
2026-01-08 21:00:00,8.7,97,995.6,6.0,Clear sky
2026-01-08 22:00:00,8.4,97,995.2,6.5,Clear sky
2026-01-08 23:00:00,7.6,100,995.2,4.8,Partly cloudy
2026-01-09 00:00:00,7.8,100,995.0,6.8,Partly cloudy
2026-01-09 01:00:00,7.5,100,995.3,6.9,Partly cloudy
2026-01-09 02:00:00,7.2,100,995.5,6.6,Partly cloudy
2026-01-09 03:00:00,7.0,100,995.2,8.4,Partly cloudy
2026-01-09 04:00:00,6.9,100,994.7,7.8,Partly cloudy
2026-01-09 05:00:00,6.7,99,994.7,4.8,Partly cloudy
2026-01-09 06:00:00,6.9,99,995.2,3.7,Partly cloudy
2026-01-09 07:00:00,7.1,99,996.0,2.4,Rain
2026-01-09 08:00:00,7.6,98,995.8,5.4,Drizzle
2026-01-09 09:00:00,8.7,94,996.9,3.8,Partly cloudy
2026-01-09 10:00:00,10.9,90,997.3,2.0,Partly cloudy
2026-01-09 11:00:00,12.8,80,997.2,0.8,Clear sky
2026-01-09 12:00:00,15.1,65,996.4,1.6,Clear sky
2026-01-09 13:00:00,16.2,58,995.4,1.4,Clear sky
2026-01-09 14:00:00,16.8,57,994.6,2.6,Clear sky
2026-01-09 15:00:00,16.9,58,994.1,3.1,Clear sky
2026-01-09 16:00:00,16.4,65,994.0,3.8,Clear sky
2026-01-09 17:00:00,14.2,78,993.4,4.6,Clear sky
2026-01-09 18:00:00,13.2,81,993.8,5.8,Clear sky
2026-01-09 19:00:00,12.2,84,994.2,7.6,Clear sky
2026-01-09 20:00:00,11.4,87,994.5,8.3,Clear sky
2026-01-09 21:00:00,10.6,90,994.3,7.6,Clear sky
2026-01-09 22:00:00,10.1,91,994.3,6.3,Clear sky
2026-01-09 23:00:00,9.6,94,994.1,5.5,Clear sky
2026-01-10 00:00:00,9.1,96,993.7,5.9,Clear sky
2026-01-10 01:00:00,8.6,97,993.5,6.6,Clear sky
2026-01-10 02:00:00,8.3,97,993.4,6.6,Clear sky
2026-01-10 03:00:00,7.2,98,993.1,5.4,Clear sky
2026-01-10 04:00:00,6.3,99,992.8,5.0,Clear sky
2026-01-10 05:00:00,6.4,99,992.7,4.8,Clear sky
2026-01-10 06:00:00,5.4,100,993.1,4.6,Clear sky
2026-01-10 07:00:00,5.1,100,993.4,4.8,Clear sky
2026-01-10 08:00:00,7.2,97,994.2,6.0,Partly cloudy
2026-01-10 09:00:00,9.1,92,995.4,4.8,Clear sky
2026-01-10 10:00:00,11.3,84,995.8,5.1,Clear sky
2026-01-10 11:00:00,13.3,75,995.4,5.9,Clear sky
2026-01-10 12:00:00,15.1,66,994.6,6.4,Clear sky
2026-01-10 13:00:00,16.4,59,993.3,7.2,Clear sky
2026-01-10 14:00:00,17.0,54,992.8,8.0,Clear sky
2026-01-10 15:00:00,16.9,55,992.5,8.5,Clear sky
2026-01-10 16:00:00,16.1,60,992.6,8.7,Clear sky
2026-01-10 17:00:00,14.5,68,992.5,7.9,Clear sky
2026-01-10 18:00:00,13.1,73,993.0,8.0,Clear sky
2026-01-10 19:00:00,11.9,76,993.7,8.8,Clear sky
2026-01-10 20:00:00,10.9,80,994.2,8.9,Clear sky
2026-01-10 21:00:00,10.1,83,994.7,8.6,Clear sky
2026-01-10 22:00:00,9.4,86,994.8,7.6,Clear sky
2026-01-10 23:00:00,8.8,89,994.9,7.0,Clear sky
2026-01-11 00:00:00,8.2,91,994.9,7.1,Clear sky
2026-01-11 01:00:00,7.7,92,995.0,7.1,Clear sky
2026-01-11 02:00:00,7.2,94,995.1,7.6,Clear sky
2026-01-11 03:00:00,6.8,95,995.1,7.5,Clear sky
2026-01-11 04:00:00,6.3,96,995.0,7.4,Clear sky
2026-01-11 05:00:00,5.8,98,995.2,7.1,Clear sky
2026-01-11 06:00:00,4.6,98,995.4,4.7,Clear sky
2026-01-11 07:00:00,4.1,100,995.9,4.2,Clear sky
2026-01-11 08:00:00,6.1,96,996.7,6.9,Clear sky
2026-01-11 09:00:00,8.1,89,997.8,6.1,Clear sky
2026-01-11 10:00:00,10.4,80,998.7,6.2,Clear sky
2026-01-11 11:00:00,12.2,70,998.5,7.3,Clear sky
2026-01-11 12:00:00,14.2,60,997.5,6.9,Clear sky
2026-01-11 13:00:00,15.6,52,996.6,7.9,Clear sky
2026-01-11 14:00:00,16.1,49,995.7,8.8,Clear sky
2026-01-11 15:00:00,16.1,49,995.0,9.3,Clear sky
2026-01-11 16:00:00,15.3,54,994.7,8.7,Clear sky
2026-01-11 17:00:00,13.6,64,994.3,7.8,Clear sky
2026-01-11 18:00:00,11.9,71,994.7,8.2,Clear sky
2026-01-11 19:00:00,10.6,76,994.8,9.6,Clear sky
2026-01-11 20:00:00,9.9,78,994.9,10.4,Clear sky
2026-01-11 21:00:00,9.1,81,995.0,9.4,Clear sky
2026-01-11 22:00:00,8.4,85,995.1,8.2,Clear sky
2026-01-11 23:00:00,7.8,88,995.3,9.5,Clear sky
2026-01-12 00:00:00,7.3,90,995.2,8.7,Clear sky
2026-01-12 01:00:00,6.7,91,994.9,7.6,Clear sky
2026-01-12 02:00:00,6.1,92,994.8,6.6,Clear sky
2026-01-12 03:00:00,5.4,93,994.5,5.6,Clear sky
2026-01-12 04:00:00,4.8,94,994.2,5.1,Clear sky
2026-01-12 05:00:00,4.2,95,994.3,4.7,Clear sky
2026-01-12 06:00:00,4.1,96,995.0,5.1,Clear sky
2026-01-12 07:00:00,3.7,97,995.3,6.0,Clear sky
2026-01-12 08:00:00,4.8,95,996.0,5.8,Clear sky
2026-01-12 09:00:00,7.5,86,997.0,3.2,Clear sky
2026-01-12 10:00:00,10.4,75,997.5,3.1,Clear sky
2026-01-12 11:00:00,12.6,65,997.7,2.2,Clear sky
2026-01-12 12:00:00,14.9,54,997.1,2.3,Clear sky
2026-01-12 13:00:00,16.1,46,996.2,3.7,Clear sky
2026-01-12 14:00:00,16.8,43,995.5,5.1,Clear sky
2026-01-12 15:00:00,16.7,43,995.1,4.5,Clear sky
2026-01-12 16:00:00,16.1,49,994.6,2.5,Clear sky
2026-01-12 17:00:00,13.7,64,994.6,4.3,Clear sky
2026-01-12 18:00:00,12.1,70,995.2,4.9,Clear sky
2026-01-12 19:00:00,10.6,77,995.5,5.2,Clear sky
2026-01-12 20:00:00,9.8,79,996.1,5.7,Clear sky
2026-01-12 21:00:00,9.3,80,996.2,6.1,Clear sky
2026-01-12 22:00:00,8.4,84,996.2,5.6,Clear sky
2026-01-12 23:00:00,8.0,85,996.2,3.6,Clear sky
2026-01-13 00:00:00,7.3,88,995.9,3.3,Clear sky
2026-01-13 01:00:00,7.0,89,995.7,1.0,Partly cloudy
2026-01-13 02:00:00,5.9,94,995.5,2.0,Partly cloudy
2026-01-13 03:00:00,5.2,97,995.1,3.8,Partly cloudy
2026-01-13 04:00:00,5.2,99,994.9,5.8,Partly cloudy
2026-01-13 05:00:00,4.1,100,994.8,4.6,Partly cloudy
2026-01-13 06:00:00,4.1,100,995.2,4.9,Partly cloudy
2026-01-13 07:00:00,3.7,100,995.3,4.9,Partly cloudy
2026-01-13 08:00:00,4.7,98,995.8,3.8,Partly cloudy
2026-01-13 09:00:00,7.3,97,996.5,3.5,Partly cloudy
2026-01-13 10:00:00,8.5,92,996.7,2.6,Partly cloudy
2026-01-13 11:00:00,12.1,81,996.5,2.2,Partly cloudy
2026-01-13 12:00:00,15.3,65,995.4,3.7,Partly cloudy
2026-01-13 13:00:00,17.0,58,994.3,5.9,Partly cloudy
2026-01-13 14:00:00,17.5,57,993.3,7.7,Partly cloudy
2026-01-13 15:00:00,17.2,57,992.7,8.4,Partly cloudy
2026-01-13 16:00:00,16.4,60,992.2,7.7,Partly cloudy
2026-01-13 17:00:00,14.8,65,992.0,6.4,Clear sky
2026-01-13 18:00:00,13.0,71,992.1,6.7,Clear sky
2026-01-13 19:00:00,11.6,76,992.3,6.4,Clear sky
2026-01-13 20:00:00,10.3,82,992.3,5.9,Clear sky
2026-01-13 21:00:00,8.9,87,992.1,5.3,Clear sky
2026-01-13 22:00:00,7.9,89,991.7,5.1,Clear sky
2026-01-13 23:00:00,7.3,91,991.8,5.5,Clear sky
2026-01-14 00:00:00,6.8,93,991.2,5.6,Clear sky
2026-01-14 01:00:00,6.6,95,990.8,6.7,Clear sky
2026-01-14 02:00:00,6.3,96,991.0,7.3,Clear sky
2026-01-14 03:00:00,5.1,99,990.6,5.9,Partly cloudy
2026-01-14 04:00:00,5.3,100,990.4,6.4,Partly cloudy
2026-01-14 05:00:00,5.2,100,990.7,7.8,Partly cloudy
2026-01-14 06:00:00,5.2,100,991.2,7.3,Partly cloudy
2026-01-14 07:00:00,5.0,100,991.6,7.2,Partly cloudy
2026-01-14 08:00:00,5.2,99,992.2,8.0,Partly cloudy
2026-01-14 09:00:00,6.2,95,992.8,8.1,Partly cloudy
2026-01-14 10:00:00,8.9,82,993.3,5.6,Clear sky
2026-01-14 11:00:00,11.6,72,992.8,5.4,Clear sky
2026-01-14 12:00:00,13.9,65,992.0,5.7,Clear sky
2026-01-14 13:00:00,15.4,58,990.9,6.6,Clear sky
2026-01-14 14:00:00,16.2,55,990.4,7.6,Clear sky
2026-01-14 15:00:00,16.2,57,990.3,8.5,Clear sky
2026-01-14 16:00:00,15.6,61,990.0,7.8,Clear sky
2026-01-14 17:00:00,14.1,68,989.9,5.4,Clear sky
2026-01-14 18:00:00,12.4,77,990.2,5.8,Clear sky
2026-01-14 19:00:00,11.4,80,990.7,6.9,Clear sky
2026-01-14 20:00:00,10.6,83,991.3,6.5,Clear sky
2026-01-14 21:00:00,9.9,86,991.7,6.9,Clear sky
2026-01-14 22:00:00,9.2,89,991.9,6.2,Clear sky
2026-01-14 23:00:00,8.8,90,992.1,7.8,Clear sky
2026-01-15 00:00:00,7.7,93,991.7,5.2,Clear sky
2026-01-15 01:00:00,6.9,96,991.2,5.1,Clear sky
2026-01-15 02:00:00,6.3,98,991.0,4.7,Clear sky
2026-01-15 03:00:00,5.8,100,990.6,4.9,Partly cloudy
2026-01-15 04:00:00,5.3,100,990.1,4.5,Partly cloudy
2026-01-15 05:00:00,4.9,99,990.3,5.8,Partly cloudy
2026-01-15 06:00:00,4.7,100,990.8,5.8,Partly cloudy
2026-01-15 07:00:00,4.9,100,991.6,6.5,Partly cloudy
2026-01-15 08:00:00,6.1,98,992.4,6.8,Partly cloudy
2026-01-15 09:00:00,7.7,98,993.4,7.0,Partly cloudy
2026-01-15 10:00:00,9.6,89,993.7,5.4,Partly cloudy
2026-01-15 11:00:00,11.5,77,993.7,5.0,Clear sky
2026-01-15 12:00:00,14.1,66,992.7,5.1,Clear sky
2026-01-15 13:00:00,15.9,57,991.5,7.0,Clear sky
2026-01-15 14:00:00,16.8,54,990.7,9.3,Clear sky
2026-01-15 15:00:00,16.9,56,990.3,10.2,Clear sky
2026-01-15 16:00:00,16.4,60,990.1,9.6,Clear sky
2026-01-15 17:00:00,15.1,67,990.0,8.6,Clear sky
2026-01-15 18:00:00,13.3,73,990.0,8.6,Clear sky
2026-01-15 19:00:00,12.1,76,990.3,8.2,Clear sky
2026-01-15 20:00:00,11.2,78,990.8,7.8,Clear sky
2026-01-15 21:00:00,10.4,80,991.0,7.6,Clear sky
2026-01-15 22:00:00,9.7,82,990.9,6.5,Clear sky
2026-01-15 23:00:00,8.8,87,991.3,6.1,Clear sky
2026-01-16 00:00:00,7.6,91,990.5,5.4,Partly cloudy
2026-01-16 01:00:00,6.9,92,990.2,3.8,Partly cloudy
2026-01-16 02:00:00,6.4,93,990.0,3.9,Partly cloudy
2026-01-16 03:00:00,5.8,95,989.7,4.7,Clear sky
2026-01-16 04:00:00,5.3,96,989.2,4.7,Partly cloudy
2026-01-16 05:00:00,4.8,97,989.7,4.2,Partly cloudy
2026-01-16 06:00:00,4.7,98,989.8,4.6,Partly cloudy
2026-01-16 07:00:00,4.7,98,990.3,5.2,Partly cloudy
2026-01-16 08:00:00,6.1,95,991.0,8.1,Clear sky
2026-01-16 09:00:00,9.4,82,992.0,5.6,Clear sky
2026-01-16 10:00:00,13.0,68,992.3,3.4,Clear sky
2026-01-16 11:00:00,15.6,58,992.6,3.1,Partly cloudy
2026-01-16 12:00:00,17.7,50,991.4,3.1,Partly cloudy
2026-01-16 13:00:00,19.0,45,990.5,3.3,Partly cloudy
2026-01-16 14:00:00,19.6,44,989.6,3.9,Partly cloudy
2026-01-16 15:00:00,19.6,47,989.3,4.4,Partly cloudy
2026-01-16 16:00:00,18.9,54,988.9,3.8,Partly cloudy
2026-01-16 17:00:00,16.2,71,989.1,3.3,Partly cloudy
2026-01-16 18:00:00,14.6,75,989.1,3.5,Partly cloudy
2026-01-16 19:00:00,13.7,77,989.5,3.7,Partly cloudy
2026-01-16 20:00:00,13.0,77,989.2,3.2,Partly cloudy
2026-01-16 21:00:00,12.6,77,989.5,3.2,Partly cloudy
2026-01-16 22:00:00,12.2,76,989.2,2.1,Partly cloudy
2026-01-16 23:00:00,11.3,79,989.4,2.4,Partly cloudy
2026-01-17 00:00:00,10.6,81,989.3,0.4,Partly cloudy
2026-01-17 01:00:00,9.8,84,989.1,1.4,Partly cloudy
2026-01-17 02:00:00,8.6,89,988.9,3.6,Partly cloudy
2026-01-17 03:00:00,7.8,92,988.6,4.9,Partly cloudy
2026-01-17 04:00:00,7.6,93,988.4,4.1,Partly cloudy
2026-01-17 05:00:00,6.8,95,988.5,4.0,Partly cloudy
2026-01-17 06:00:00,6.5,97,988.8,4.5,Partly cloudy
2026-01-17 07:00:00,6.1,99,989.3,2.7,Partly cloudy
2026-01-17 08:00:00,7.8,96,989.8,3.9,Partly cloudy
2026-01-17 09:00:00,10.6,87,990.6,2.0,Partly cloudy
2026-01-17 10:00:00,14.4,72,991.3,1.5,Partly cloudy
2026-01-17 11:00:00,17.1,58,991.0,1.4,Partly cloudy
2026-01-17 12:00:00,19.9,47,990.3,1.2,Partly cloudy
2026-01-17 13:00:00,21.1,42,989.1,1.8,Partly cloudy
2026-01-17 14:00:00,21.7,42,988.2,2.4,Partly cloudy
2026-01-17 15:00:00,21.6,44,987.6,2.7,Partly cloudy
2026-01-17 16:00:00,20.6,52,987.1,4.0,Partly cloudy
2026-01-17 17:00:00,18.0,68,986.7,4.7,Partly cloudy
2026-01-17 18:00:00,16.3,74,986.7,5.6,Partly cloudy
2026-01-17 19:00:00,14.9,79,986.7,5.0,Partly cloudy
2026-01-17 20:00:00,13.9,82,986.8,4.3,Partly cloudy
2026-01-17 21:00:00,13.0,85,986.9,4.9,Partly cloudy
2026-01-17 22:00:00,12.2,87,986.7,4.8,Partly cloudy
2026-01-17 23:00:00,12.1,86,986.7,3.3,Partly cloudy
2026-01-18 00:00:00,11.4,88,986.6,2.4,Partly cloudy
2026-01-18 01:00:00,11.1,89,986.3,1.5,Partly cloudy
2026-01-18 02:00:00,10.6,91,985.8,1.6,Partly cloudy
2026-01-18 03:00:00,9.9,95,985.3,2.3,Clear sky
2026-01-18 04:00:00,9.0,98,984.8,2.0,Clear sky
2026-01-18 05:00:00,8.4,100,984.9,0.6,Partly cloudy
2026-01-18 06:00:00,7.9,99,985.3,1.7,Partly cloudy
2026-01-18 07:00:00,7.8,99,985.9,4.1,Partly cloudy
2026-01-18 08:00:00,8.4,98,986.7,3.8,Partly cloudy
2026-01-18 09:00:00,9.4,95,987.8,3.2,Partly cloudy
2026-01-18 10:00:00,11.9,87,988.9,3.6,Partly cloudy
2026-01-18 11:00:00,16.0,73,988.3,3.2,Clear sky
2026-01-18 12:00:00,19.5,58,987.4,3.5,Clear sky
2026-01-18 13:00:00,21.5,50,986.6,3.7,Clear sky
2026-01-18 14:00:00,22.4,45,985.9,3.5,Clear sky
