Datetime,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api
2026-01-18 15:00:00,22.5,43,985.8,3.0,Partly cloudy
2026-01-18 16:00:00,22.1,43,985.8,1.8,Clear sky
2026-01-18 17:00:00,20.1,47,985.8,2.0,Clear sky
2026-01-18 18:00:00,18.2,53,986.4,3.9,Clear sky
2026-01-18 19:00:00,17.2,58,987.0,4.6,Clear sky
2026-01-18 20:00:00,16.2,67,987.4,4.7,Clear sky
2026-01-18 21:00:00,15.7,75,988.1,4.7,Clear sky
2026-01-18 22:00:00,15.0,82,988.0,5.9,Clear sky
2026-01-18 23:00:00,14.1,88,987.8,5.7,Clear sky
2026-01-19 00:00:00,13.8,89,988.0,7.3,Partly cloudy
2026-01-19 01:00:00,13.7,89,988.2,7.7,Partly cloudy
2026-01-19 02:00:00,13.3,88,988.0,7.1,Partly cloudy
2026-01-19 03:00:00,12.6,89,987.8,6.3,Clear sky
2026-01-19 04:00:00,11.8,91,987.5,5.5,Clear sky
2026-01-19 05:00:00,10.6,93,987.6,4.6,Clear sky
2026-01-19 06:00:00,10.4,94,988.1,4.8,Clear sky
2026-01-19 07:00:00,9.8,95,988.7,4.8,Clear sky
2026-01-19 08:00:00,10.9,92,989.4,5.6,Clear sky
2026-01-19 09:00:00,13.9,79,990.4,2.4,Clear sky
2026-01-19 10:00:00,17.1,65,991.2,1.4,Clear sky
2026-01-19 11:00:00,19.9,52,990.9,0.8,Clear sky
2026-01-19 12:00:00,22.5,37,990.4,1.7,Clear sky
2026-01-19 13:00:00,23.6,31,989.4,3.3,Clear sky
2026-01-19 14:00:00,24.0,31,988.7,5.0,Clear sky
2026-01-19 15:00:00,23.6,35,988.3,6.5,Clear sky
2026-01-19 16:00:00,22.5,42,988.3,8.3,Clear sky
2026-01-19 17:00:00,20.4,49,987.9,7.6,Clear sky
2026-01-19 18:00:00,18.8,55,988.2,5.8,Clear sky
2026-01-19 19:00:00,17.3,63,988.5,5.4,Clear sky
2026-01-19 20:00:00,16.1,71,988.7,5.3,Clear sky
2026-01-19 21:00:00,15.1,77,988.7,5.3,Clear sky
2026-01-19 22:00:00,14.1,81,988.7,4.8,Clear sky
2026-01-19 23:00:00,12.6,88,988.7,4.3,Clear sky
2026-01-20 00:00:00,11.6,90,988.5,4.3,Clear sky
2026-01-20 01:00:00,11.2,88,988.4,4.9,Clear sky
2026-01-20 02:00:00,10.9,85,987.9,5.4,Clear sky
2026-01-20 03:00:00,10.8,85,987.9,5.8,Clear sky
2026-01-20 04:00:00,10.1,88,987.7,4.8,Clear sky
2026-01-20 05:00:00,9.6,90,988.2,6.3,Clear sky
2026-01-20 06:00:00,8.9,90,988.7,5.8,Clear sky
2026-01-20 07:00:00,8.5,91,989.3,4.9,Clear sky
2026-01-20 08:00:00,10.3,82,990.1,6.3,Clear sky
2026-01-20 09:00:00,13.9,69,991.3,4.7,Clear sky
2026-01-20 10:00:00,17.4,60,992.5,3.6,Clear sky
2026-01-20 11:00:00,20.5,53,992.5,5.6,Clear sky
2026-01-20 12:00:00,22.7,45,991.9,6.7,Clear sky
2026-01-20 13:00:00,23.5,41,991.0,7.6,Partly cloudy
2026-01-20 14:00:00,23.6,38,990.1,7.7,Partly cloudy
2026-01-20 15:00:00,23.4,39,989.7,7.6,Partly cloudy
2026-01-20 16:00:00,22.7,42,989.6,7.7,Partly cloudy
2026-01-20 17:00:00,21.2,48,989.3,5.7,Partly cloudy
2026-01-20 18:00:00,19.1,60,989.7,4.8,Clear sky
2026-01-20 19:00:00,17.7,69,990.0,5.5,Clear sky
2026-01-20 20:00:00,16.2,76,990.6,4.9,Clear sky
2026-01-20 21:00:00,15.5,80,990.9,5.5,Clear sky
2026-01-20 22:00:00,15.3,80,991.2,7.0,Clear sky
2026-01-20 23:00:00,14.4,86,991.4,7.4,Clear sky
2026-01-21 00:00:00,13.4,86,991.0,6.9,Clear sky
2026-01-21 01:00:00,12.6,86,990.9,7.0,Clear sky
2026-01-21 02:00:00,11.9,86,990.6,6.3,Clear sky
2026-01-21 03:00:00,11.1,88,990.5,5.3,Clear sky
2026-01-21 04:00:00,10.1,90,990.4,3.5,Clear sky
2026-01-21 05:00:00,9.4,97,990.5,2.8,Clear sky
2026-01-21 06:00:00,8.4,100,990.8,3.2,Partly cloudy
2026-01-21 07:00:00,8.2,100,991.6,5.2,Partly cloudy
2026-01-21 08:00:00,9.1,98,992.3,4.3,Partly cloudy
2026-01-21 09:00:00,11.9,85,993.4,3.2,Clear sky
2026-01-21 10:00:00,16.0,68,994.1,2.2,Clear sky
2026-01-21 11:00:00,19.8,57,993.8,3.9,Clear sky
2026-01-21 12:00:00,22.0,42,993.1,7.2,Clear sky
2026-01-21 13:00:00,22.5,38,992.2,9.0,Clear sky
2026-01-21 14:00:00,22.6,35,991.5,9.7,Clear sky
2026-01-21 15:00:00,22.2,35,991.1,9.6,Clear sky
2026-01-21 16:00:00,21.5,36,990.9,8.6,Clear sky
2026-01-21 17:00:00,19.9,45,990.7,5.5,Clear sky
2026-01-21 18:00:00,17.6,56,991.1,4.0,Clear sky
2026-01-21 19:00:00,16.2,65,991.2,4.8,Clear sky
2026-01-21 20:00:00,15.4,70,991.7,6.2,Clear sky
2026-01-21 21:00:00,14.6,72,991.9,6.5,Clear sky
2026-01-21 22:00:00,13.6,74,991.8,5.4,Clear sky
2026-01-21 23:00:00,12.7,78,991.9,4.7,Clear sky
2026-01-22 00:00:00,11.8,80,991.7,3.8,Clear sky
2026-01-22 01:00:00,11.1,81,991.4,3.2,Clear sky
2026-01-22 02:00:00,10.2,82,991.1,4.9,Clear sky
2026-01-22 03:00:00,9.6,83,990.4,4.6,Clear sky
2026-01-22 04:00:00,8.9,84,990.0,4.3,Clear sky
2026-01-22 05:00:00,8.1,89,989.8,4.2,Clear sky
2026-01-22 06:00:00,7.9,90,990.0,2.2,Clear sky
2026-01-22 07:00:00,7.7,91,990.2,1.5,Clear sky
2026-01-22 08:00:00,9.4,84,990.8,1.8,Clear sky
2026-01-22 09:00:00,13.6,68,991.3,1.9,Clear sky
2026-01-22 10:00:00,17.5,53,992.2,2.3,Clear sky
2026-01-22 11:00:00,20.5,41,992.4,3.6,Clear sky
2026-01-22 12:00:00,22.9,38,991.4,3.6,Clear sky
2026-01-22 13:00:00,24.4,33,990.2,2.3,Clear sky
2026-01-22 14:00:00,25.4,30,988.9,3.3,Clear sky
2026-01-22 15:00:00,25.6,29,988.4,4.2,Clear sky
2026-01-22 16:00:00,25.0,31,988.0,6.7,Clear sky
2026-01-22 17:00:00,22.7,39,988.3,7.0,Partly cloudy
2026-01-22 18:00:00,21.2,47,988.9,7.7,Partly cloudy
2026-01-22 19:00:00,20.1,59,989.1,10.3,Partly cloudy
2026-01-22 20:00:00,19.5,64,989.4,12.6,Partly cloudy
2026-01-22 21:00:00,19.1,67,989.4,12.9,Partly cloudy
2026-01-22 22:00:00,18.8,67,988.5,15.2,Partly cloudy
2026-01-22 23:00:00,18.9,66,988.4,16.5,Partly cloudy
2026-01-23 00:00:00,18.2,67,988.0,17.3,Partly cloudy
2026-01-23 01:00:00,17.6,69,987.7,14.1,Partly cloudy
2026-01-23 02:00:00,17.1,70,987.6,8.9,Partly cloudy
2026-01-23 03:00:00,15.9,79,987.6,5.6,Drizzle
2026-01-23 04:00:00,15.4,85,986.7,11.2,Drizzle
2026-01-23 05:00:00,16.2,72,985.8,19.2,Partly cloudy
2026-01-23 06:00:00,16.0,73,986.1,20.4,Drizzle
2026-01-23 07:00:00,15.0,77,988.0,7.9,Rain
2026-01-23 08:00:00,14.6,89,989.5,5.2,Rain
2026-01-23 09:00:00,14.4,90,990.1,12.2,Rain
2026-01-23 10:00:00,14.6,92,990.1,15.0,Rain
2026-01-23 11:00:00,14.3,89,990.1,18.7,Drizzle
2026-01-23 12:00:00,15.0,86,989.3,15.1,Drizzle
2026-01-23 13:00:00,16.7,79,988.7,14.1,Drizzle
2026-01-23 14:00:00,17.2,77,987.8,17.1,Drizzle
2026-01-23 15:00:00,16.3,84,987.7,13.9,Drizzle
2026-01-23 16:00:00,15.9,87,987.8,7.4,Rain
2026-01-23 17:00:00,15.8,85,989.4,9.7,Rain
2026-01-23 18:00:00,14.3,92,990.8,6.7,Rain
2026-01-23 19:00:00,14.6,91,991.8,9.8,Drizzle
2026-01-23 20:00:00,14.4,89,992.4,6.2,Drizzle
2026-01-23 21:00:00,14.0,91,993.2,1.8,Drizzle
2026-01-23 22:00:00,12.7,91,993.3,3.4,Clear sky
2026-01-23 23:00:00,12.4,95,993.7,2.0,Partly cloudy
2026-01-24 00:00:00,12.5,94,994.2,0.5,Partly cloudy
2026-01-24 01:00:00,11.2,99,994.3,6.6,Partly cloudy
2026-01-24 02:00:00,10.8,100,994.6,12.5,Partly cloudy
2026-01-24 03:00:00,8.9,99,994.8,12.6,Partly cloudy
2026-01-24 04:00:00,8.4,86,995.1,11.4,Partly cloudy
2026-01-24 05:00:00,8.2,71,995.8,11.8,Partly cloudy
2026-01-24 06:00:00,7.6,73,996.6,10.6,Partly cloudy
2026-01-24 07:00:00,7.4,75,997.3,10.7,Clear sky
2026-01-24 08:00:00,8.2,74,997.9,11.0,Clear sky
2026-01-24 09:00:00,10.0,68,998.8,8.6,Clear sky
2026-01-24 10:00:00,11.9,60,998.8,9.0,Clear sky
2026-01-24 11:00:00,13.9,51,998.9,9.1,Clear sky
2026-01-24 12:00:00,15.1,45,997.6,11.0,Clear sky
2026-01-24 13:00:00,15.9,45,996.6,10.4,Clear sky
2026-01-24 14:00:00,16.0,46,995.9,10.7,Clear sky
2026-01-24 15:00:00,15.8,48,995.2,11.8,Partly cloudy
2026-01-24 16:00:00,14.9,53,994.7,11.0,Partly cloudy
2026-01-24 17:00:00,13.4,62,994.2,10.6,Partly cloudy
2026-01-24 18:00:00,11.8,68,994.7,9.2,Partly cloudy
2026-01-24 19:00:00,10.9,70,995.4,10.3,Partly cloudy
2026-01-24 20:00:00,9.9,72,995.9,9.6,Partly cloudy
2026-01-24 21:00:00,9.1,74,996.1,9.2,Partly cloudy
2026-01-24 22:00:00,8.6,75,995.9,9.6,Partly cloudy
2026-01-24 23:00:00,8.4,75,995.6,11.4,Partly cloudy
2026-01-25 00:00:00,8.1,76,995.2,9.4,Partly cloudy
2026-01-25 01:00:00,7.8,77,994.7,9.0,Partly cloudy
2026-01-25 02:00:00,7.8,77,994.1,8.3,Partly cloudy
2026-01-25 03:00:00,6.9,81,993.4,7.0,Partly cloudy
2026-01-25 04:00:00,6.4,84,992.8,6.0,Partly cloudy
2026-01-25 05:00:00,6.3,86,992.9,6.8,Partly cloudy
2026-01-25 06:00:00,6.2,88,993.1,6.0,Partly cloudy
2026-01-25 07:00:00,5.9,89,993.7,9.0,Partly cloudy
2026-01-25 08:00:00,6.6,87,994.4,9.0,Clear sky
2026-01-25 09:00:00,8.6,79,995.3,8.4,Clear sky
2026-01-25 10:00:00,11.2,72,995.7,8.8,Clear sky
2026-01-25 11:00:00,13.6,64,995.2,10.6,Clear sky
2026-01-25 12:00:00,15.1,58,994.4,10.6,Clear sky
2026-01-25 13:00:00,16.0,57,993.5,9.5,Clear sky
2026-01-25 14:00:00,16.4,56,992.7,8.5,Clear sky
2026-01-25 15:00:00,16.5,56,992.5,7.0,Clear sky
2026-01-25 16:00:00,15.9,59,991.9,5.9,Clear sky
2026-01-25 17:00:00,14.4,70,991.9,5.3,Partly cloudy
2026-01-25 18:00:00,12.6,77,992.5,5.4,Clear sky
2026-01-25 19:00:00,11.2,82,992.5,5.0,Clear sky
2026-01-25 20:00:00,10.2,85,993.0,5.1,Clear sky
2026-01-25 21:00:00,9.8,85,993.6,6.5,Clear sky
2026-01-25 22:00:00,9.0,86,993.5,5.6,Clear sky
2026-01-25 23:00:00,8.5,88,993.2,5.2,Clear sky
2026-01-26 00:00:00,7.7,91,992.7,4.7,Clear sky
2026-01-26 01:00:00,7.2,92,992.4,3.1,Clear sky
2026-01-26 02:00:00,6.7,93,992.3,3.6,Partly cloudy
2026-01-26 03:00:00,6.3,94,992.5,4.7,Partly cloudy
2026-01-26 04:00:00,5.9,94,991.9,3.2,Clear sky
2026-01-26 05:00:00,5.5,96,992.2,4.7,Clear sky
2026-01-26 06:00:00,5.2,96,992.8,4.1,Clear sky
2026-01-26 07:00:00,5.1,96,993.4,3.8,Clear sky
2026-01-26 08:00:00,6.8,93,994.3,3.1,Clear sky
2026-01-26 09:00:00,9.8,86,995.3,1.3,Clear sky
2026-01-26 10:00:00,12.7,77,995.9,1.2,Clear sky
2026-01-26 11:00:00,15.1,66,995.4,1.4,Clear sky
2026-01-26 12:00:00,17.0,60,994.6,1.6,Clear sky
2026-01-26 13:00:00,18.0,55,993.8,3.6,Clear sky
2026-01-26 14:00:00,18.4,52,992.9,4.0,Clear sky
2026-01-26 15:00:00,18.4,52,992.3,2.1,Clear sky
2026-01-26 16:00:00,18.1,54,992.2,1.5,Partly cloudy
2026-01-26 17:00:00,16.7,67,991.9,2.3,Partly cloudy
2026-01-26 18:00:00,16.1,69,992.3,1.8,Partly cloudy
2026-01-26 19:00:00,15.4,73,992.6,4.0,Partly cloudy
2026-01-26 20:00:00,15.0,74,993.6,1.5,Clear sky
2026-01-26 21:00:00,13.5,78,993.5,2.1,Clear sky
2026-01-26 22:00:00,12.2,82,993.0,4.8,Clear sky
2026-01-26 23:00:00,11.5,85,993.2,2.4,Clear sky
2026-01-27 00:00:00,11.4,87,992.9,5.8,Clear sky
2026-01-27 01:00:00,10.9,89,992.6,5.0,Clear sky
2026-01-27 02:00:00,11.4,87,992.2,7.4,Clear sky
2026-01-27 03:00:00,11.3,86,991.8,8.0,Clear sky
2026-01-27 04:00:00,11.4,84,991.0,8.9,Clear sky
2026-01-27 05:00:00,11.7,80,991.2,7.6,Clear sky
2026-01-27 06:00:00,11.8,79,991.5,7.6,Clear sky
2026-01-27 07:00:00,11.8,79,991.8,7.5,Partly cloudy
2026-01-27 08:00:00,12.8,77,992.2,9.4,Drizzle
2026-01-27 09:00:00,13.5,76,993.2,4.3,Rain
2026-01-27 10:00:00,14.6,78,993.9,12.7,Rain
2026-01-27 11:00:00,16.6,70,993.5,10.2,Partly cloudy
2026-01-27 12:00:00,18.4,69,992.2,11.7,Partly cloudy
2026-01-27 13:00:00,19.4,70,991.4,13.8,Partly cloudy
2026-01-27 14:00:00,19.8,71,990.0,13.4,Partly cloudy
2026-01-27 15:00:00,19.5,75,989.7,10.2,Drizzle
2026-01-27 16:00:00,18.9,78,989.1,14.0,Partly cloudy
2026-01-27 17:00:00,16.4,86,990.3,6.3,Drizzle
2026-01-27 18:00:00,15.4,92,990.8,7.8,Partly cloudy
2026-01-27 19:00:00,15.3,91,991.5,10.0,Drizzle
2026-01-27 20:00:00,14.9,89,991.7,10.0,Partly cloudy
2026-01-27 21:00:00,14.6,90,992.1,9.7,Partly cloudy
2026-01-27 22:00:00,14.3,92,991.8,8.2,Clear sky
2026-01-27 23:00:00,13.6,95,992.4,8.6,Partly cloudy
2026-01-28 00:00:00,13.7,95,992.2,4.7,Partly cloudy
2026-01-28 01:00:00,13.5,96,992.0,5.2,Drizzle
2026-01-28 02:00:00,12.1,97,992.2,1.3,Drizzle
2026-01-28 03:00:00,12.5,98,992.1,2.0,Drizzle
2026-01-28 04:00:00,12.8,97,991.9,1.2,Drizzle
2026-01-28 05:00:00,12.3,97,992.3,4.0,Drizzle
2026-01-28 06:00:00,12.6,97,992.9,5.3,Partly cloudy
2026-01-28 07:00:00,12.7,97,993.7,4.7,Partly cloudy
2026-01-28 08:00:00,13.0,96,994.8,7.5,Partly cloudy
2026-01-28 09:00:00,13.7,89,996.0,9.4,Partly cloudy
2026-01-28 10:00:00,14.2,86,996.1,7.6,Partly cloudy
2026-01-28 11:00:00,16.0,79,995.7,6.6,Partly cloudy
2026-01-28 12:00:00,17.0,72,994.9,4.9,Partly cloudy
2026-01-28 13:00:00,18.0,66,994.2,3.0,Partly cloudy
2026-01-28 14:00:00,18.4,62,994.0,4.6,Partly cloudy
2026-01-28 15:00:00,18.4,60,994.1,7.2,Partly cloudy
2026-01-28 16:00:00,18.1,63,993.9,7.3,Partly cloudy
2026-01-28 17:00:00,17.0,72,993.8,7.0,Clear sky
2026-01-28 18:00:00,15.1,83,993.8,8.0,Clear sky
2026-01-28 19:00:00,14.0,85,994.1,6.3,Clear sky
2026-01-28 20:00:00,13.1,86,994.1,7.1,Clear sky
2026-01-28 21:00:00,12.4,88,994.2,6.1,Clear sky
2026-01-28 22:00:00,11.8,91,994.1,5.1,Clear sky
2026-01-28 23:00:00,11.6,95,994.2,6.4,Clear sky
2026-01-29 00:00:00,11.3,96,994.0,7.0,Clear sky
2026-01-29 01:00:00,11.0,96,994.0,8.3,Clear sky
2026-01-29 02:00:00,10.6,97,993.6,7.8,Clear sky
2026-01-29 03:00:00,10.4,97,993.3,7.4,Clear sky
2026-01-29 04:00:00,9.9,97,992.7,6.7,Clear sky
2026-01-29 05:00:00,9.9,99,993.0,7.3,Partly cloudy
2026-01-29 06:00:00,9.8,100,993.4,4.3,Partly cloudy
2026-01-29 07:00:00,10.1,100,994.0,5.1,Partly cloudy
2026-01-29 08:00:00,10.6,98,994.5,6.5,Partly cloudy
2026-01-29 09:00:00,12.1,92,995.5,8.0,Partly cloudy
2026-01-29 10:00:00,14.3,85,996.0,8.5,Partly cloudy
2026-01-29 11:00:00,15.6,77,996.3,9.9,Partly cloudy
2026-01-29 12:00:00,17.1,70,995.3,7.2,Partly cloudy
2026-01-29 13:00:00,17.9,69,994.3,6.7,Clear sky
2026-01-29 14:00:00,18.4,67,993.6,7.3,Clear sky
2026-01-29 15:00:00,18.4,67,993.1,6.9,Clear sky
2026-01-29 16:00:00,17.9,68,992.9,7.4,Clear sky
2026-01-29 17:00:00,15.9,78,993.2,6.6,Partly cloudy
2026-01-29 18:00:00,14.1,85,993.0,5.3,Partly cloudy
2026-01-29 19:00:00,13.6,86,993.3,6.0,Partly cloudy
2026-01-29 20:00:00,12.9,88,993.7,5.8,Partly cloudy
2026-01-29 21:00:00,11.6,91,994.1,5.1,Clear sky
2026-01-29 22:00:00,10.8,94,994.0,5.0,Clear sky
2026-01-29 23:00:00,10.1,95,993.8,3.6,Partly cloudy
2026-01-30 00:00:00,9.7,96,993.6,4.7,Partly cloudy
2026-01-30 01:00:00,9.3,96,993.3,5.0,Partly cloudy
2026-01-30 02:00:00,9.6,94,992.8,6.0,Partly cloudy
2026-01-30 03:00:00,9.9,93,992.7,7.8,Partly cloudy
2026-01-30 04:00:00,9.9,92,992.7,6.8,Partly cloudy
2026-01-30 05:00:00,9.4,95,992.4,4.9,Partly cloudy
2026-01-30 06:00:00,8.9,95,992.6,2.3,Partly cloudy
2026-01-30 07:00:00,8.7,97,992.6,2.1,Partly cloudy
2026-01-30 08:00:00,10.2,94,993.7,7.1,Partly cloudy
2026-01-30 09:00:00,12.3,90,994.5,5.2,Clear sky
2026-01-30 10:00:00,14.6,81,994.8,6.0,Partly cloudy
2026-01-30 11:00:00,16.5,75,994.8,6.5,Partly cloudy
2026-01-30 12:00:00,18.0,68,993.8,6.2,Partly cloudy
2026-01-30 13:00:00,18.9,66,992.6,5.8,Partly cloudy
2026-01-30 14:00:00,19.3,65,991.7,5.7,Partly cloudy
2026-01-30 15:00:00,19.2,66,991.7,6.5,Partly cloudy
2026-01-30 16:00:00,18.6,69,991.6,6.0,Partly cloudy
2026-01-30 17:00:00,17.2,80,991.3,3.6,Partly cloudy
2026-01-30 18:00:00,15.7,82,991.3,2.2,Partly cloudy
2026-01-30 19:00:00,14.4,85,991.6,1.8,Partly cloudy
2026-01-30 20:00:00,13.4,88,992.0,1.0,Clear sky
2026-01-30 21:00:00,12.9,90,992.4,0.5,Clear sky
2026-01-30 22:00:00,12.2,93,992.4,0.6,Clear sky
2026-01-30 23:00:00,11.4,99,992.3,0.9,Clear sky
2026-01-31 00:00:00,10.1,100,992.1,2.0,Partly cloudy
2026-01-31 01:00:00,8.6,100,991.9,2.6,Partly cloudy
2026-01-31 02:00:00,8.1,100,991.8,2.2,Partly cloudy
2026-01-31 03:00:00,8.5,100,991.7,1.7,Partly cloudy
2026-01-31 04:00:00,8.9,100,991.6,2.0,Partly cloudy
2026-01-31 05:00:00,8.5,99,991.8,2.7,Partly cloudy
2026-01-31 06:00:00,9.0,98,992.3,2.5,Partly cloudy
2026-01-31 07:00:00,9.1,99,992.9,3.8,Partly cloudy
2026-01-31 08:00:00,9.9,98,993.8,4.3,Partly cloudy
2026-01-31 09:00:00,11.4,96,994.4,3.2,Partly cloudy
2026-01-31 10:00:00,13.0,94,995.2,6.1,Partly cloudy
2026-01-31 11:00:00,16.6,80,995.5,5.4,Clear sky
2026-01-31 12:00:00,18.5,71,994.6,7.1,Clear sky
2026-01-31 13:00:00,19.6,63,993.3,9.2,Clear sky
2026-01-31 14:00:00,20.1,59,992.7,7.5,Clear sky
2026-01-31 15:00:00,20.2,58,992.5,6.0,Clear sky
2026-01-31 16:00:00,19.8,62,992.1,6.7,Clear sky
2026-01-31 17:00:00,18.0,70,991.7,8.0,Clear sky
2026-01-31 18:00:00,16.7,78,992.2,7.9,Clear sky
2026-01-31 19:00:00,15.9,83,992.3,7.7,Partly cloudy
2026-01-31 20:00:00,15.5,85,992.6,8.4,Partly cloudy
2026-01-31 21:00:00,15.0,87,992.8,8.4,Partly cloudy
2026-01-31 22:00:00,14.6,88,992.6,8.1,Partly cloudy
2026-01-31 23:00:00,14.2,89,992.6,8.5,Drizzle
2026-02-01 00:00:00,13.9,90,992.2,5.8,Partly cloudy
2026-02-01 01:00:00,13.4,89,992.6,5.0,Partly cloudy
2026-02-01 02:00:00,13.4,88,991.8,7.5,Partly cloudy
2026-02-01 03:00:00,12.7,91,992.6,6.3,Drizzle
2026-02-01 04:00:00,12.1,93,992.1,9.0,Partly cloudy
2026-02-01 05:00:00,13.1,93,992.1,8.3,Partly cloudy
2026-02-01 06:00:00,12.4,95,992.2,5.0,Clear sky
2026-02-01 07:00:00,12.4,95,992.8,6.7,Partly cloudy
2026-02-01 08:00:00,13.8,94,993.7,7.8,Partly cloudy
2026-02-01 09:00:00,15.7,87,994.3,5.4,Clear sky
2026-02-01 10:00:00,17.7,80,994.6,4.8,Clear sky
2026-02-01 11:00:00,18.6,71,994.9,8.9,Clear sky
2026-02-01 12:00:00,19.9,65,994.3,7.4,Partly cloudy
2026-02-01 13:00:00,20.5,64,993.3,6.8,Clear sky
2026-02-01 14:00:00,21.1,64,992.5,5.4,Clear sky
2026-02-01 15:00:00,21.5,62,992.3,5.5,Partly cloudy
2026-02-01 16:00:00,21.1,64,992.3,5.1,Partly cloudy
2026-02-01 17:00:00,20.0,74,991.9,4.6,Clear sky
2026-02-01 18:00:00,18.4,81,992.2,5.7,Clear sky
2026-02-01 19:00:00,17.0,86,992.4,4.1,Clear sky
2026-02-01 20:00:00,16.2,88,992.9,2.7,Clear sky
2026-02-01 21:00:00,15.2,92,993.4,2.3,Clear sky
2026-02-01 22:00:00,14.2,95,993.7,4.6,Clear sky
2026-02-01 23:00:00,14.1,99,994.0,0.5,Clear sky
2026-02-02 00:00:00,13.4,100,994.0,3.2,Partly cloudy
2026-02-02 01:00:00,13.2,100,994.2,6.0,Partly cloudy
2026-02-02 02:00:00,13.0,100,994.1,5.9,Partly cloudy
2026-02-02 03:00:00,12.6,100,994.0,4.4,Partly cloudy
2026-02-02 04:00:00,12.4,100,993.8,1.4,Partly cloudy
2026-02-02 05:00:00,12.9,100,993.7,2.9,Partly cloudy
2026-02-02 06:00:00,12.9,100,993.8,3.1,Partly cloudy
2026-02-02 07:00:00,12.9,100,994.3,3.8,Partly cloudy
