Datetime,temp_c_api,humidity_api,pressure_api,windspeed_kph_api,condition_text_api
2026-02-17 00:00:00,19.8,61,988.1,6.6,Clear sky
2026-02-17 01:00:00,18.6,65,988.2,6.4,Clear sky
2026-02-17 02:00:00,17.8,68,987.9,9.2,Clear sky
2026-02-17 03:00:00,17.1,70,988.1,8.3,Clear sky
2026-02-17 04:00:00,16.8,71,988.0,9.4,Clear sky
2026-02-17 05:00:00,17.1,67,988.4,10.3,Clear sky
2026-02-17 06:00:00,16.6,70,988.8,9.8,Clear sky
2026-02-17 07:00:00,16.6,70,989.6,9.9,Clear sky
2026-02-17 08:00:00,18.4,63,990.4,9.0,Clear sky
2026-02-17 09:00:00,21.0,53,991.1,7.6,Clear sky
2026-02-17 10:00:00,24.0,41,991.1,9.6,Clear sky
2026-02-17 11:00:00,26.8,31,991.0,9.9,Clear sky
2026-02-17 12:00:00,28.6,25,990.6,8.1,Clear sky
2026-02-17 13:00:00,29.7,22,989.6,5.8,Clear sky
2026-02-17 14:00:00,30.1,19,988.2,2.6,Clear sky
2026-02-17 15:00:00,30.1,19,987.6,1.3,Clear sky
2026-02-17 16:00:00,29.2,22,987.3,4.2,Clear sky
2026-02-17 17:00:00,27.8,28,987.3,2.8,Clear sky
2026-02-17 18:00:00,25.0,40,987.5,0.6,Clear sky
2026-02-17 19:00:00,23.9,41,988.0,1.5,Clear sky
2026-02-17 20:00:00,23.2,41,988.6,2.7,Partly cloudy
2026-02-17 21:00:00,22.5,49,988.8,5.4,Clear sky
2026-02-17 22:00:00,21.4,59,988.5,5.2,Clear sky
2026-02-17 23:00:00,20.5,68,988.7,2.9,Clear sky
2026-02-18 00:00:00,20.0,71,987.9,4.6,Clear sky
2026-02-18 01:00:00,19.0,76,988.0,1.9,Clear sky
2026-02-18 02:00:00,17.2,84,987.6,2.7,Partly cloudy
2026-02-18 03:00:00,16.5,86,987.9,3.3,Partly cloudy
2026-02-18 04:00:00,16.2,87,988.0,3.8,Partly cloudy
2026-02-18 05:00:00,16.5,88,988.6,4.7,Partly cloudy
2026-02-18 06:00:00,16.5,87,989.8,10.5,Partly cloudy
2026-02-18 07:00:00,16.7,87,990.5,7.0,Drizzle
2026-02-18 08:00:00,17.6,85,991.3,5.0,Partly cloudy
2026-02-18 09:00:00,19.0,74,992.0,8.4,Partly cloudy
2026-02-18 10:00:00,20.6,61,992.4,4.1,Partly cloudy
2026-02-18 11:00:00,20.4,63,992.5,4.9,Drizzle
2026-02-18 12:00:00,22.6,50,992.4,4.3,Partly cloudy
2026-02-18 13:00:00,22.5,50,991.8,7.1,Drizzle
2026-02-18 14:00:00,21.9,56,991.0,9.0,Drizzle
2026-02-18 15:00:00,22.0,53,990.3,5.6,Partly cloudy
2026-02-18 16:00:00,21.5,54,989.7,5.2,Partly cloudy
2026-02-18 17:00:00,17.5,85,989.4,2.9,Partly cloudy
2026-02-18 18:00:00,16.8,88,989.2,0.8,Partly cloudy
2026-02-18 19:00:00,15.9,90,989.6,1.9,Partly cloudy
2026-02-18 20:00:00,15.6,91,990.0,1.8,Partly cloudy
2026-02-18 21:00:00,15.3,91,990.4,0.3,Partly cloudy
2026-02-18 22:00:00,15.1,92,990.7,1.0,Partly cloudy
2026-02-18 23:00:00,15.4,93,990.5,1.5,Partly cloudy
2026-02-19 00:00:00,14.9,94,990.4,2.0,Partly cloudy
2026-02-19 01:00:00,14.4,96,990.5,5.3,Clear sky
2026-02-19 02:00:00,13.5,96,990.4,3.0,Clear sky
2026-02-19 03:00:00,13.4,95,990.3,2.3,Clear sky
2026-02-19 04:00:00,12.9,96,990.2,2.7,Clear sky
2026-02-19 05:00:00,13.3,93,990.1,9.4,Clear sky
2026-02-19 06:00:00,13.1,92,990.7,5.6,Clear sky
2026-02-19 07:00:00,13.4,89,991.2,2.7,Clear sky
2026-02-19 08:00:00,15.6,86,992.1,2.2,Clear sky
2026-02-19 09:00:00,18.5,80,992.7,1.8,Clear sky
2026-02-19 10:00:00,21.4,66,993.2,1.7,Clear sky
2026-02-19 11:00:00,23.5,52,993.1,2.0,Clear sky
2026-02-19 12:00:00,24.8,45,992.4,2.2,Clear sky
2026-02-19 13:00:00,24.5,46,991.7,5.4,Partly cloudy
2026-02-19 14:00:00,25.0,45,990.8,3.8,Partly cloudy
2026-02-19 15:00:00,24.7,46,990.5,5.2,Drizzle
2026-02-19 16:00:00,24.2,48,990.5,3.6,Partly cloudy
2026-02-19 17:00:00,23.6,57,990.3,6.7,Clear sky
2026-02-19 18:00:00,21.3,70,990.6,5.7,Clear sky
2026-02-19 19:00:00,19.9,77,991.3,5.5,Clear sky
2026-02-19 20:00:00,18.9,81,991.9,6.1,Clear sky
2026-02-19 21:00:00,17.8,84,992.4,2.7,Clear sky
2026-02-19 22:00:00,16.9,86,992.2,4.6,Clear sky
2026-02-19 23:00:00,16.5,89,992.5,5.2,Clear sky
2026-02-20 00:00:00,16.5,87,992.6,5.3,Clear sky
2026-02-20 01:00:00,15.9,89,992.7,4.9,Clear sky
2026-02-20 02:00:00,15.2,91,992.2,4.8,Clear sky
2026-02-20 03:00:00,14.7,92,992.0,4.7,Clear sky
2026-02-20 04:00:00,14.1,93,991.8,4.7,Clear sky
2026-02-20 05:00:00,13.5,97,991.9,5.3,Clear sky
2026-02-20 06:00:00,13.9,95,992.4,5.4,Clear sky
2026-02-20 07:00:00,13.9,95,993.1,5.6,Clear sky
2026-02-20 08:00:00,15.9,88,994.2,3.8,Clear sky
2026-02-20 09:00:00,18.9,77,995.1,1.5,Clear sky
2026-02-20 10:00:00,22.0,64,995.6,1.9,Clear sky
2026-02-20 11:00:00,24.5,53,995.2,4.8,Clear sky
2026-02-20 12:00:00,25.6,48,994.5,6.1,Clear sky
2026-02-20 13:00:00,26.2,44,993.5,7.8,Clear sky
2026-02-20 14:00:00,26.4,42,992.5,8.9,Clear sky
2026-02-20 15:00:00,26.2,42,991.7,9.1,Clear sky
2026-02-20 16:00:00,25.6,45,991.3,8.8,Clear sky
2026-02-20 17:00:00,24.4,53,990.6,7.8,Clear sky
2026-02-20 18:00:00,21.5,69,990.5,5.2,Clear sky
2026-02-20 19:00:00,19.9,76,990.9,4.9,Clear sky
2026-02-20 20:00:00,18.8,78,990.9,5.4,Clear sky
2026-02-20 21:00:00,17.9,78,990.7,5.2,Clear sky
2026-02-20 22:00:00,17.0,79,990.2,5.3,Clear sky
2026-02-20 23:00:00,16.8,79,990.2,6.6,Clear sky
2026-02-21 00:00:00,16.5,78,990.0,6.7,Clear sky
2026-02-21 01:00:00,16.0,79,989.7,6.2,Clear sky
2026-02-21 02:00:00,15.1,82,989.0,5.5,Clear sky
2026-02-21 03:00:00,14.4,85,988.6,5.1,Clear sky
2026-02-21 04:00:00,13.9,87,988.5,5.3,Clear sky
2026-02-21 05:00:00,13.8,92,988.1,7.3,Clear sky
2026-02-21 06:00:00,13.7,92,988.3,5.9,Clear sky
2026-02-21 07:00:00,13.8,92,988.9,6.1,Clear sky
2026-02-21 08:00:00,15.6,86,989.6,6.3,Clear sky
2026-02-21 09:00:00,18.7,75,990.3,5.4,Clear sky
2026-02-21 10:00:00,21.8,64,990.5,6.5,Clear sky
2026-02-21 11:00:00,24.0,58,990.4,8.2,Clear sky
2026-02-21 12:00:00,25.2,52,989.6,9.7,Clear sky
2026-02-21 13:00:00,26.0,48,988.6,10.4,Clear sky
2026-02-21 14:00:00,26.2,46,987.2,10.2,Clear sky
2026-02-21 15:00:00,26.2,45,986.5,10.5,Clear sky
2026-02-21 16:00:00,25.7,45,985.6,10.3,Clear sky
2026-02-21 17:00:00,24.6,49,985.2,8.2,Clear sky
2026-02-21 18:00:00,21.5,67,985.2,5.3,Clear sky
2026-02-21 19:00:00,20.2,74,985.4,4.9,Clear sky
2026-02-21 20:00:00,19.5,75,985.2,2.3,Clear sky
2026-02-21 21:00:00,19.0,75,985.3,2.5,Clear sky
2026-02-21 22:00:00,18.2,76,984.9,2.9,Clear sky
2026-02-21 23:00:00,17.0,80,985.0,6.0,Clear sky
2026-02-22 00:00:00,16.1,81,984.7,5.6,Clear sky
2026-02-22 01:00:00,15.4,83,984.3,5.5,Clear sky
2026-02-22 02:00:00,14.7,85,983.8,3.9,Clear sky
2026-02-22 03:00:00,13.9,87,983.3,2.8,Clear sky
2026-02-22 04:00:00,13.1,91,983.3,4.5,Clear sky
2026-02-22 05:00:00,12.6,95,983.4,4.6,Clear sky
2026-02-22 06:00:00,12.5,95,983.9,4.1,Clear sky
2026-02-22 07:00:00,13.0,94,984.4,4.3,Clear sky
2026-02-22 08:00:00,15.9,82,985.3,4.5,Clear sky
2026-02-22 09:00:00,20.0,67,985.9,3.7,Clear sky
2026-02-22 10:00:00,23.5,52,986.5,5.1,Clear sky
2026-02-22 11:00:00,25.8,41,986.2,6.9,Clear sky
2026-02-22 12:00:00,26.8,34,985.7,7.4,Clear sky
2026-02-22 13:00:00,27.2,32,985.1,8.1,Clear sky
2026-02-22 14:00:00,27.4,31,984.1,9.0,Clear sky
2026-02-22 15:00:00,27.2,30,983.7,9.6,Clear sky
2026-02-22 16:00:00,26.5,32,983.4,9.6,Clear sky
2026-02-22 17:00:00,25.2,44,983.1,6.2,Clear sky
2026-02-22 18:00:00,22.9,58,983.0,2.1,Clear sky
2026-02-22 19:00:00,21.4,65,983.7,3.3,Clear sky
2026-02-22 20:00:00,19.8,73,984.1,5.4,Clear sky
2026-02-22 21:00:00,18.9,75,984.1,5.4,Clear sky
2026-02-22 22:00:00,18.5,75,984.1,6.0,Clear sky
2026-02-22 23:00:00,17.8,79,983.8,1.3,Clear sky
2026-02-23 00:00:00,17.2,81,983.3,2.1,Clear sky
2026-02-23 01:00:00,16.6,83,983.1,2.4,Clear sky
2026-02-23 02:00:00,16.4,84,982.8,1.0,Clear sky
2026-02-23 03:00:00,15.4,88,982.6,1.1,Clear sky
2026-02-23 04:00:00,14.2,91,982.4,2.6,Clear sky
2026-02-23 05:00:00,13.6,92,982.6,3.0,Clear sky
2026-02-23 06:00:00,13.4,92,983.1,4.1,Clear sky
2026-02-23 07:00:00,14.1,89,984.1,5.5,Clear sky
2026-02-23 08:00:00,16.5,79,985.2,3.8,Clear sky
2026-02-23 09:00:00,20.2,65,986.2,0.2,Clear sky
2026-02-23 10:00:00,23.5,51,986.7,1.5,Clear sky
2026-02-23 11:00:00,25.8,40,986.8,5.1,Clear sky
2026-02-23 12:00:00,27.2,34,986.1,5.8,Clear sky
2026-02-23 13:00:00,28.0,29,985.3,6.8,Clear sky
2026-02-23 14:00:00,28.2,27,984.5,8.1,Clear sky
2026-02-23 15:00:00,28.0,27,984.2,9.3,Clear sky
2026-02-23 16:00:00,27.4,29,983.7,8.8,Clear sky
2026-02-23 17:00:00,25.9,41,983.6,6.4,Clear sky
2026-02-23 18:00:00,22.8,59,983.6,4.4,Clear sky
2026-02-23 19:00:00,21.2,64,984.1,5.6,Clear sky
2026-02-23 20:00:00,20.2,69,984.8,6.2,Clear sky
2026-02-23 21:00:00,19.1,74,985.3,3.8,Clear sky
2026-02-23 22:00:00,18.8,73,985.4,1.6,Clear sky
2026-02-23 23:00:00,17.5,79,985.3,1.6,Clear sky
2026-02-24 00:00:00,16.9,80,985.1,1.7,Clear sky
2026-02-24 01:00:00,16.1,82,985.0,1.3,Clear sky
2026-02-24 02:00:00,15.4,84,984.3,2.1,Clear sky
2026-02-24 03:00:00,14.7,85,984.3,4.0,Clear sky
2026-02-24 04:00:00,14.1,85,984.1,4.3,Clear sky
2026-02-24 05:00:00,13.9,88,984.3,5.6,Clear sky
2026-02-24 06:00:00,14.0,88,984.8,3.6,Clear sky
2026-02-24 07:00:00,14.2,89,986.0,0.7,Clear sky
2026-02-24 08:00:00,16.9,77,987.2,0.9,Clear sky
2026-02-24 09:00:00,20.9,62,988.1,1.3,Clear sky
2026-02-24 10:00:00,23.9,50,988.6,3.1,Clear sky
2026-02-24 11:00:00,25.6,42,988.5,5.8,Clear sky
2026-02-24 12:00:00,27.0,36,988.4,6.2,Clear sky
2026-02-24 13:00:00,27.6,35,987.5,7.8,Clear sky
2026-02-24 14:00:00,27.8,34,986.7,8.9,Clear sky
2026-02-24 15:00:00,27.8,32,986.4,9.9,Clear sky
2026-02-24 16:00:00,27.3,31,986.1,9.7,Clear sky
2026-02-24 17:00:00,25.8,41,985.8,6.8,Clear sky
2026-02-24 18:00:00,23.6,52,986.1,5.5,Clear sky
2026-02-24 19:00:00,22.4,56,986.6,6.9,Clear sky
2026-02-24 20:00:00,21.4,58,987.0,7.3,Clear sky
2026-02-24 21:00:00,20.2,63,987.3,5.5,Clear sky
2026-02-24 22:00:00,19.4,66,987.1,5.6,Clear sky
2026-02-24 23:00:00,18.4,75,987.1,3.3,Clear sky
2026-02-25 00:00:00,17.7,77,986.8,1.1,Clear sky
2026-02-25 01:00:00,16.6,81,986.7,4.4,Clear sky
2026-02-25 02:00:00,15.2,83,986.6,6.5,Clear sky
2026-02-25 03:00:00,14.4,81,986.4,4.3,Clear sky
2026-02-25 04:00:00,13.9,82,986.1,1.9,Clear sky
2026-02-25 05:00:00,13.0,87,986.5,4.4,Clear sky
2026-02-25 06:00:00,13.3,87,987.0,4.7,Clear sky
2026-02-25 07:00:00,13.8,86,987.6,4.9,Clear sky
2026-02-25 08:00:00,16.4,74,988.6,4.0,Clear sky
2026-02-25 09:00:00,20.1,60,989.6,3.3,Clear sky
2026-02-25 10:00:00,23.8,45,990.0,4.9,Clear sky
2026-02-25 11:00:00,26.6,31,989.5,7.6,Clear sky
2026-02-25 12:00:00,27.8,25,988.7,8.8,Clear sky
2026-02-25 13:00:00,28.3,22,988.1,10.9,Clear sky
2026-02-25 14:00:00,28.2,23,987.2,11.3,Clear sky
2026-02-25 15:00:00,28.0,24,986.8,10.6,Clear sky
2026-02-25 16:00:00,27.6,22,986.5,9.2,Clear sky
2026-02-25 17:00:00,26.0,30,986.1,9.6,Clear sky
2026-02-25 18:00:00,23.5,37,986.2,6.9,Clear sky
2026-02-25 19:00:00,21.5,51,986.5,4.7,Clear sky
2026-02-25 20:00:00,20.2,56,986.9,2.2,Clear sky
2026-02-25 21:00:00,19.6,57,987.1,1.2,Clear sky
2026-02-25 22:00:00,18.5,63,987.1,3.1,Clear sky
2026-02-25 23:00:00,18.6,65,987.2,10.2,Clear sky
2026-02-26 00:00:00,17.4,69,987.2,3.5,Clear sky
2026-02-26 01:00:00,16.3,72,987.1,1.7,Clear sky
2026-02-26 02:00:00,15.2,77,986.4,3.3,Clear sky
2026-02-26 03:00:00,14.2,80,985.9,4.8,Clear sky
2026-02-26 04:00:00,13.7,81,985.5,5.3,Clear sky
2026-02-26 05:00:00,13.8,85,985.3,5.4,Clear sky
2026-02-26 06:00:00,13.6,86,985.5,4.5,Clear sky
2026-02-26 07:00:00,14.1,83,986.0,6.4,Clear sky
2026-02-26 08:00:00,16.8,72,986.7,6.3,Clear sky
2026-02-26 09:00:00,20.2,61,987.2,4.8,Clear sky
2026-02-26 10:00:00,23.5,52,987.2,6.5,Clear sky
2026-02-26 11:00:00,26.2,44,986.7,9.0,Clear sky
2026-02-26 12:00:00,27.6,33,986.0,11.6,Clear sky
2026-02-26 13:00:00,28.3,27,985.2,13.6,Clear sky
2026-02-26 14:00:00,28.4,26,984.3,14.3,Clear sky
2026-02-26 15:00:00,28.1,27,983.7,14.4,Clear sky
2026-02-26 16:00:00,27.6,28,983.2,12.6,Clear sky
2026-02-26 17:00:00,26.7,33,982.7,10.7,Clear sky
2026-02-26 18:00:00,23.8,46,982.4,6.3,Clear sky
2026-02-26 19:00:00,22.0,58,982.7,4.0,Clear sky
2026-02-26 20:00:00,20.9,61,983.2,4.5,Clear sky
2026-02-26 21:00:00,19.6,62,983.5,6.1,Clear sky
2026-02-26 22:00:00,19.2,58,983.5,6.6,Clear sky
2026-02-26 23:00:00,19.5,55,983.3,9.2,Clear sky
2026-02-27 00:00:00,17.5,66,982.9,5.8,Clear sky
2026-02-27 01:00:00,17.1,66,982.9,1.9,Clear sky
2026-02-27 02:00:00,15.9,72,982.4,3.8,Clear sky
2026-02-27 03:00:00,15.2,75,982.2,3.7,Clear sky
2026-02-27 04:00:00,14.6,76,981.7,2.8,Clear sky
2026-02-27 05:00:00,13.9,87,981.8,4.9,Clear sky
2026-02-27 06:00:00,14.4,84,982.2,6.1,Clear sky
2026-02-27 07:00:00,15.1,79,983.1,6.7,Clear sky
2026-02-27 08:00:00,17.7,68,984.1,6.5,Clear sky
2026-02-27 09:00:00,21.2,56,985.0,3.5,Clear sky
2026-02-27 10:00:00,24.6,45,985.1,3.8,Clear sky
2026-02-27 11:00:00,27.3,36,985.0,5.1,Clear sky
2026-02-27 12:00:00,28.6,30,984.4,6.0,Clear sky
2026-02-27 13:00:00,29.2,27,983.5,7.9,Clear sky
2026-02-27 14:00:00,29.2,28,982.4,9.5,Clear sky
2026-02-27 15:00:00,29.0,28,982.0,9.6,Clear sky
2026-02-27 16:00:00,28.5,30,981.7,8.5,Clear sky
2026-02-27 17:00:00,27.9,31,981.2,6.1,Clear sky
2026-02-27 18:00:00,24.9,51,981.0,1.7,Clear sky
2026-02-27 19:00:00,23.5,50,981.3,5.4,Clear sky
2026-02-27 20:00:00,22.1,57,981.5,2.3,Clear sky
2026-02-27 21:00:00,21.2,57,981.9,3.7,Clear sky
2026-02-27 22:00:00,21.8,52,981.8,1.8,Clear sky
2026-02-27 23:00:00,21.4,55,981.9,0.8,Partly cloudy
2026-02-28 00:00:00,21.0,58,981.6,5.2,Partly cloudy
2026-02-28 01:00:00,20.7,61,981.6,6.8,Partly cloudy
2026-02-28 02:00:00,19.9,70,981.3,0.5,Partly cloudy
2026-02-28 03:00:00,19.5,71,981.1,0.9,Partly cloudy
2026-02-28 04:00:00,18.8,74,980.9,0.7,Clear sky
2026-02-28 05:00:00,19.1,70,981.1,5.7,Partly cloudy
2026-02-28 06:00:00,19.0,75,981.3,4.1,Clear sky
2026-02-28 07:00:00,18.8,75,981.6,2.1,Clear sky
2026-02-28 08:00:00,21.0,64,982.7,3.6,Clear sky
2026-02-28 09:00:00,24.0,52,983.7,1.5,Clear sky
2026-02-28 10:00:00,26.6,41,984.0,4.1,Clear sky
2026-02-28 11:00:00,28.9,32,984.0,7.0,Clear sky
2026-02-28 12:00:00,30.1,24,983.5,8.8,Clear sky
2026-02-28 13:00:00,30.5,23,982.6,10.0,Clear sky
2026-02-28 14:00:00,30.5,23,981.6,12.0,Clear sky
2026-02-28 15:00:00,30.1,25,981.5,12.8,Clear sky
2026-02-28 16:00:00,29.2,27,981.2,12.1,Clear sky
2026-02-28 17:00:00,28.2,34,981.1,10.3,Clear sky
2026-02-28 18:00:00,25.7,48,981.3,6.4,Clear sky
2026-02-28 19:00:00,23.7,58,982.0,4.6,Clear sky
2026-02-28 20:00:00,22.2,62,982.3,4.6,Clear sky
2026-02-28 21:00:00,21.5,61,982.8,4.9,Clear sky
2026-02-28 22:00:00,21.0,59,983.1,6.4,Clear sky
2026-02-28 23:00:00,20.4,63,983.1,9.0,Clear sky
2026-03-01 00:00:00,19.0,67,982.9,5.6,Clear sky
2026-03-01 01:00:00,17.4,73,982.8,4.3,Clear sky
2026-03-01 02:00:00,16.6,76,982.4,4.9,Clear sky
2026-03-01 03:00:00,15.7,80,982.0,4.7,Clear sky
2026-03-01 04:00:00,15.4,82,981.8,5.6,Clear sky
2026-03-01 05:00:00,15.9,83,981.9,8.3,Clear sky
2026-03-01 06:00:00,15.7,82,982.4,6.7,Clear sky
2026-03-01 07:00:00,16.0,79,983.0,7.6,Clear sky
2026-03-01 08:00:00,18.4,70,984.1,6.7,Clear sky
2026-03-01 09:00:00,21.9,60,985.1,5.6,Clear sky
2026-03-01 10:00:00,25.0,50,985.3,7.7,Clear sky
2026-03-01 11:00:00,27.9,37,985.2,10.8,Clear sky
2026-03-01 12:00:00,29.3,29,984.9,13.5,Clear sky
2026-03-01 13:00:00,29.5,30,984.2,15.0,Clear sky
2026-03-01 14:00:00,29.7,28,983.6,15.8,Clear sky
2026-03-01 15:00:00,29.6,27,983.2,15.8,Clear sky
2026-03-01 16:00:00,29.0,29,983.1,14.3,Clear sky
2026-03-01 17:00:00,27.5,34,982.9,11.6,Clear sky
2026-03-01 18:00:00,25.5,41,982.8,9.3,Clear sky
2026-03-01 19:00:00,24.0,45,983.4,9.6,Clear sky
2026-03-01 20:00:00,22.9,47,984.1,10.2,Clear sky
2026-03-01 21:00:00,21.6,50,984.8,9.8,Clear sky
2026-03-01 22:00:00,20.7,51,985.0,10.4,Clear sky
2026-03-01 23:00:00,20.0,56,985.1,10.5,Clear sky
2026-03-02 00:00:00,19.3,56,984.8,7.3,Clear sky
2026-03-02 01:00:00,17.9,61,984.8,4.7,Clear sky
2026-03-02 02:00:00,17.0,65,984.1,4.5,Clear sky
2026-03-02 03:00:00,16.4,68,983.8,6.9,Clear sky
2026-03-02 04:00:00,15.9,71,983.7,7.0,Clear sky
2026-03-02 05:00:00,16.0,78,983.9,7.4,Clear sky
2026-03-02 06:00:00,15.8,79,984.8,7.2,Clear sky
2026-03-02 07:00:00,15.8,78,985.5,8.3,Clear sky
2026-03-02 08:00:00,18.0,69,986.2,7.5,Clear sky
2026-03-02 09:00:00,21.5,57,987.2,7.1,Clear sky
2026-03-02 10:00:00,24.8,48,987.6,8.3,Clear sky
2026-03-02 11:00:00,27.4,40,987.7,12.0,Clear sky
2026-03-02 12:00:00,29.0,33,987.5,14.2,Clear sky
2026-03-02 13:00:00,29.6,31,986.7,15.5,Clear sky
2026-03-02 14:00:00,29.9,27,986.3,15.9,Clear sky
2026-03-02 15:00:00,29.5,27,985.7,16.0,Clear sky
2026-03-02 16:00:00,28.7,32,985.4,14.7,Clear sky
2026-03-02 17:00:00,27.5,36,985.1,12.1,Clear sky
2026-03-02 18:00:00,25.6,45,985.1,8.6,Clear sky
2026-03-02 19:00:00,24.0,52,985.7,10.3,Clear sky
2026-03-02 20:00:00,22.7,51,986.2,9.6,Clear sky
2026-03-02 21:00:00,21.8,51,986.7,10.4,Clear sky
2026-03-02 22:00:00,21.2,48,986.9,11.6,Clear sky
2026-03-02 23:00:00,20.6,52,986.9,11.9,Clear sky
2026-03-03 00:00:00,20.2,52,986.5,12.1,Clear sky
2026-03-03 01:00:00,20.0,53,986.2,12.8,Clear sky
2026-03-03 02:00:00,19.3,56,985.8,11.4,Clear sky
2026-03-03 03:00:00,18.4,60,985.1,10.7,Clear sky
2026-03-03 04:00:00,17.5,63,984.6,9.9,Clear sky
2026-03-03 05:00:00,17.0,69,984.9,11.5,Clear sky
2026-03-03 06:00:00,16.5,71,985.3,10.2,Clear sky
2026-03-03 07:00:00,16.6,70,985.9,10.9,Clear sky
2026-03-03 08:00:00,18.7,63,986.7,9.4,Clear sky
2026-03-03 09:00:00,21.9,53,987.5,9.6,Clear sky
2026-03-03 10:00:00,24.8,47,987.9,11.9,Clear sky
2026-03-03 11:00:00,27.5,41,987.8,14.1,Clear sky
2026-03-03 12:00:00,29.2,35,987.5,16.3,Clear sky
2026-03-03 13:00:00,30.1,32,986.7,17.8,Clear sky
2026-03-03 14:00:00,30.5,30,985.8,17.6,Clear sky
2026-03-03 15:00:00,30.2,33,985.4,16.3,Clear sky
2026-03-03 16:00:00,29.8,34,985.0,14.6,Clear sky
2026-03-03 17:00:00,28.6,36,984.9,12.1,Clear sky
2026-03-03 18:00:00,26.5,42,985.3,10.1,Clear sky
2026-03-03 19:00:00,25.0,45,985.7,11.7,Clear sky
2026-03-03 20:00:00,24.0,45,986.4,12.5,Clear sky
2026-03-03 21:00:00,23.2,43,986.9,12.1,Clear sky
2026-03-03 22:00:00,22.5,43,987.1,11.7,Clear sky
2026-03-03 23:00:00,22.0,46,987.2,12.0,Clear sky
